,NDB_NO,Description,Weight(g),Measure,"Fatty acids, total saturated (g)","Fatty acids, total polyunsaturated (g)",Fructose (g),"Sugars, total (g)",Thiamin (mg),Leucine (g),6:0 (g),22:4 (g),"Folate, food (µg)","18:3 n-3 c,c,c (ALA) (g)",Vitamin E (alpha-tocopherol) (mg),Phenylalanine (g),Lysine (g),22:1 c (g),"Fluoride, F (µg)","Tocotrienol, beta (mg)",18:1 t (g),20:1 (g),15:1 (g),Glutamic acid (g),Aspartic acid (g),17:1 (g),21:5 (g),"20:2 n-6 c,c (g)","Fiber, total dietary (g)",20:3 n-3 (g),Lutein + zeaxanthin (µg),Menaquinone-4 (µg),"Tocotrienol, alpha (mg)",Alanine (g),13:0 (g),Beta-sitosterol (mg),18:4 (g),Retinol (µg),18:1-11 t (18:1t n-7) (g),Caffeine (mg),Hydroxyproline (g),Protein (g),Lycopene (µg),Niacin (mg),"Copper, Cu (mg)",17:0 (g),18:0 (g),18:3 undifferentiated (g),Glucose (dextrose) (g),14:1 (g)_x,"Folate, DFE (µg)_x",20:3 undifferentiated (g)_x,14:1 (g)_y,"Folate, DFE (µg)_y",20:3 undifferentiated (g)_y,Threonine (g),"18:3 n-6 c,c,c (g)",Maltose (g),Energy (kJ),"Fatty acids, total trans-monoenoic (g)",14:0 (g),Phytosterols (mg),"Iron, Fe (mg)",Cystine (g),"Fatty acids, total trans-polyenoic (g)",Water (g),"Cryptoxanthin, beta (µg)","Tocopherol, gamma (mg)",Glycine (g),"Calcium, Ca (mg)",16:1 t (g),"Carotene, beta (µg)",15:0 (g),Riboflavin (mg),20:5 n-3 (EPA) (g),Vitamin B-12 (µg),"Fatty acids, total monounsaturated (g)",Vitamin K (phylloquinone) (µg),"Vitamin A, RAE (µg)",12:0 (g),Vitamin B-6 (mg),22:0 (g),Ash (g)_x,"Tocopherol, delta (mg)_x",22:1 undifferentiated (g)_x,Ash (g)_y,"Tocopherol, delta (mg)_y",22:1 undifferentiated (g)_y,16:1 c (g),"Sodium, Na (mg)",4:0 (g),Galactose (g),22:5 n-3 (DPA) (g),"Alcohol, ethyl (g)",18:2 undifferentiated (g),"Potassium, K (mg)",Betaine (mg),Proline (g),Total lipid (fat) (g),16:1 undifferentiated (g),18:2 t not further defined (g),18:2 i (g),Sucrose (g),"Vitamin A, IU (IU)",Energy (kcal),24:1 c (g),Tryptophan (g),Starch (g),Cholesterol (mg),Tyrosine (g),20:0 (g),"Selenium, Se (µg)",Folic acid (µg),"Manganese, Mn (mg)","Folate, total (µg)",Isoleucine (g),16:0 (g),"Phosphorus, P (mg)","Vitamin B-12, added (µg)_x","Choline, total (mg)_x",Serine (g)_x,"Vitamin B-12, added (µg)_y","Choline, total (mg)_y",Serine (g)_y,"Carbohydrate, by difference (g)",22:1 t (g),"18:2 t,t (g)","Carotene, alpha (µg)",Vitamin D (IU),18:1 c (g),"18:2 n-6 c,c (g)",Stigmasterol (mg),Pantothenic acid (mg),Arginine (g),Vitamin D2 (ergocalciferol) (µg),10:0 (g),Vitamin D (D2 + D3) (µg),Valine (g),"Magnesium, Mg (mg)",18:1 undifferentiated (g),Histidine (g),Dihydrophylloquinone (µg),20:3 n-6 (g),20:4 undifferentiated (g),"Fatty acids, total trans (g)",Theobromine (mg),"Tocotrienol, delta (mg)","Vitamin C, total ascorbic acid (mg)","Tocotrienol, gamma (mg)",Methionine (g),8:0 (g),Lactose (g),18:2 CLAs (g)
0,"""20001""","Amaranth grain, uncooked",193.0,1.0 cup,2.816,5.362,0.02,3.26,0.224,1.696,,,,0.081,2.30,1.046,1.442,,,0.93,,0.027,0.0,4.360,2.434,,,0.0,12.9,,54,0.0,,1.542,,,,0,,,,,,1.781,1.013,0.000,0.430,0.081,0.52,0.0,158,,0.0,158,,1.077,0.000,0.02,2999,,0.021,46.0,14.69,0.369,,,,0.37,3.157,307.0,,,,0.386,,0.00,3.252,,0,0.000,1.141,0.035,5.56,1.33,,5.56,1.33,,,,,,,0.0,5.28,980.0,130.5,1.347,13.55,0.000,,,,4.0,716.0,,0.349,110.53,0,0.635,0.100,36.1,0,6.433,158,1.123,2.227,1075.0,0.0,134.7,2.216,0.0,134.7,2.216,125.93,,,0.0,,,,,,2.046,,0.000,0.0,1.310,479.0,3.225,0.751,0.0,,,,,,,0.56,0.436,0.000,0.0,
1,"""20003""",Arrowroot flour,128.0,1.0 cup,0.024,0.058,,,,,,,,,,,0.017,,,,,,,,,,,,4.4,,,,,,,,,0,,,,,,0.0,0.051,,0.001,0.012,,,,,,,,0.015,,,1912,,0.001,,,,,,,,,,,,,,,0.00,0.003,,0,,,,0.1,,,0.1,,,,,,,,,0.046,14.0,,0.012,0.13,0.000,,,,0.0,457.0,,0.005,,0,0.012,,,0,0.602,9,0.013,0.022,6.0,,,,,,,112.83,,,,,,,,,0.015,,,0.0,0.018,4.0,0.003,0.005,,,,,,,,,,,,
2,"""20130""",Barley flour or meal,148.0,1.0 cup,0.496,1.141,,1.18,0.548,1.055,0.000,,12.0,,,,0.579,,,,,,,,,,,,14.9,,237,,,,,,,,,0,,,,9.278,0.508,,0.018,0.114,,,,,,,,0.527,,,2136,,0.012,,,,,,,,,,,,,0.169,,0.00,0.303,3.3,0,0.006,0.586,,1.89,,0.000,1.89,,0.000,,,,,,,1.029,457.0,96.9,1.846,2.37,0.006,,,,0.0,511.0,,0.259,,0,0.445,,55.8,0,1.530,12,0.567,0.423,438.0,0.0,55.9,0.656,0.0,55.9,0.656,110.29,,,0.0,,,,,,0.778,,0.000,0.0,0.762,142.0,0.249,0.349,,,,,0.0,,,,,,,
3,"""20131""",Barley malt flour,162.0,1.0 cup,0.625,1.544,,1.3,0.501,1.209,0.000,,62.0,,,,0.867,,,,,,,,,,,,11.5,,259,,,,,,,,,0,,,,9.13,0.437,,0.024,0.154,,,,,,,,0.659,,,2446,,0.015,,,,,,,,,,,,,0.499,,0.00,0.411,3.6,2,0.008,1.061,,2.22,,0.000,2.22,,0.000,,,,,,,1.392,363.0,,1.819,2.98,0.008,,,,31.0,585.0,,0.214,,0,0.552,,61.1,0,1.933,62,0.585,0.572,491.0,0.0,,0.753,0.0,,0.753,126.85,,,0.0,,,,,,1.354,,0.000,0.0,0.815,157.0,0.335,0.446,,,,,0.0,,1.0,,,,,
4,"""20004""","Barley, hulled",184.0,1.0 cup,0.887,2.039,,1.47,1.189,1.560,0.000,,35.0,,,,0.856,,,,,,,,,,,,31.8,,294,,,,,,,,,0,,,,8.471,0.916,,0.031,0.202,,,,,,,,0.78,,,2725,,0.020,,,,,,,,,,,,,0.524,,0.00,0.543,4.0,2,0.011,0.585,,4.21,,0.000,4.21,,0.000,,,,,,,1.838,832.0,,2.731,4.23,0.011,,,,40.0,651.0,,0.383,,0,0.659,,69.4,0,3.575,35,0.839,0.756,486.0,0.0,,0.970,0.0,,0.970,135.2,,,0.0,,,,,,1.15,,0.000,0.0,1.126,245.0,0.443,0.517,,,,,0.0,,,,,,,
5,"""20006""","Barley, pearled, cooked",157.0,1.0 cup,0.146,0.336,,0.44,0.130,0.242,0.000,,25.0,,,,0.132,,,,,,,,,,,,6.0,,88,,,,,,,,,0,,,,3.239,0.165,,0.005,0.033,,,,,,,,0.121,,,809,,0.003,,,,,,,,,,,,,0.097,,0.00,0.089,1.3,0,0.002,0.181,,0.42,,0.000,0.42,,0.000,,,,,,,0.303,146.0,,0.422,0.69,0.002,,,,11.0,193.0,,0.06,,0,0.102,,13.5,0,0.407,25,0.13,0.124,85.0,0.0,21.0,0.149,0.0,21.0,0.149,44.31,,,0.0,,,,,,0.177,,0.000,0.0,0.174,35.0,0.074,0.080,,,,,0.0,,,,,,,
6,"""20005""","Barley, pearled, raw",200.0,1.0 cup,0.488,1.120,,1.6,0.382,1.346,0.000,,46.0,,,,0.738,,,,,,,,,,,,31.2,,320,,,,,,,,,0,,,,9.208,0.84,,0.016,0.110,,,,,,,,0.674,,,2946,,0.012,,,,,,,,,,,,,0.228,,0.00,0.298,4.4,2,0.006,0.52,,2.22,,0.000,2.22,,0.000,,,,,,,1.01,560.0,,2.356,2.32,0.006,,,,44.0,704.0,,0.33,,0,0.568,,75.4,0,2.644,46,0.724,0.416,442.0,0.0,75.6,0.836,0.0,75.6,0.836,155.44,,,0.0,,,,,,0.992,,0.000,0.0,0.972,158.0,0.244,0.446,,,,,0.0,,,,,,,
7,"""20008""",Buckwheat,170.0,1.0 cup,1.26,1.766,,,,,0.000,,51.0,,,,1.142,,,,,,,,,,,,17.0,,,,,,,,,0,,,,,,11.934,1.87,,0.080,0.133,,,,,,,,0.86,,,2440,,0.043,,,,,,,,,,,,,0.723,,0.00,1.768,,0,0.017,0.357,,3.57,,0.020,3.57,,0.020,,,,,,,1.634,782.0,,0.862,5.78,0.039,,,,0.0,583.0,,0.326,,0,0.41,,14.1,0,2.210,51,0.847,0.765,590.0,0.0,,1.165,0.0,,1.165,121.55,,,,,,,,,1.669,,0.031,0.0,1.153,393.0,1.680,0.525,,,,,,,,,,,,
8,"""20011""","Buckwheat flour, whole-groat",120.0,1.0 cup,0.812,1.139,,3.12,0.500,0.950,0.000,,65.0,,,,0.768,,,,,,,,,,,,12.0,,264,,,,,,,,,0,,,,7.38,0.618,,0.052,0.085,,,,,,,,0.578,,,1682,,0.028,,,,,,,8.57,1.177,49.0,,,,0.228,,0.00,1.139,8.4,0,0.011,0.698,,3.05,0.54,0.013,3.05,0.54,0.013,,,,,,,1.052,692.0,,0.578,3.72,0.025,,,,0.0,402.0,,0.22,,0,0.276,,6.8,0,2.436,65,0.569,0.493,404.0,0.0,65.0,0.782,0.0,65.0,0.782,84.71,,,0.0,,,,,,1.122,,0.019,0.0,0.775,301.0,1.082,0.353,,,,,0.0,,,,,,,
9,"""20010""","Buckwheat groats, roasted, cooked",168.0,1.0 cup,0.225,0.316,0.17,1.51,0.067,0.356,0.000,,24.0,,,,0.289,,,,,,,,,,,,4.5,,101,,,,,,,,,0,,,,1.579,0.245,,0.015,0.024,0.34,,,,,,,0.217,,,647,,0.007,,,,,,,,,,,,,0.066,,0.00,0.316,3.2,0,0.003,0.129,,0.72,,0.003,0.72,,0.003,,,,,,,0.292,148.0,0.8,0.217,1.04,0.007,,,,0.0,155.0,,0.082,,0,0.104,,3.7,0,0.677,24,0.213,0.138,118.0,0.0,33.8,0.294,0.0,33.8,0.294,33.5,,,0.0,,,,,,0.42,,0.005,0.0,0.291,86.0,0.301,0.133,,,,,0.0,,,,,,,
10,"""20009""","Buckwheat groats, roasted, dry",164.0,1.0 cup,0.969,1.358,,,,,0.000,,69.0,,,,0.976,,,,,,,,,,,,16.9,,,,,,,,,0,,,,,,8.421,1.023,,0.062,0.102,,,,,,,,0.735,,,2375,,0.033,,,,,,,,,,,,,0.444,,0.00,1.358,,0,0.013,0.579,,3.61,,0.015,3.61,,0.015,,,,,,,1.256,525.0,4.3,0.736,4.44,0.030,,,,0.0,567.0,,0.279,,0,0.349,,13.8,0,2.654,69,0.723,0.589,523.0,,,,,,,122.92,,,,,,,,,1.425,,0.023,0.0,0.984,362.0,1.292,0.448,,,,,,,,,,,,
11,"""20013""","Bulgur, cooked",182.0,1.0 cup,0.076,0.178,,0.18,0.104,0.379,0.000,,33.0,,,,0.155,,,,,,,,,,,,8.2,,98,,,,,,,,,0,,,,1.82,0.137,,0.004,0.007,,,,,,,,0.162,,,632,,0.000,,,,,,,,,,,,,0.051,,0.00,0.056,0.9,0,0.000,0.151,,0.62,,0.000,0.62,,0.000,,,,,,,0.171,124.0,151.8,0.582,0.44,0.002,,,,4.0,151.0,,0.087,,0,0.164,,1.1,0,1.108,33,0.207,0.067,73.0,0.0,12.6,0.264,0.0,12.6,0.264,33.82,,,0.0,,,,,,0.262,,0.000,0.0,0.253,58.0,0.055,0.129,,,,,0.0,,,,,,,
12,"""20012""","Bulgur, dry",140.0,1.0 cup,0.325,0.757,,0.57,0.325,1.162,0.000,,38.0,,,,0.475,,,,,,,,,,,,17.5,,308,,,,,,,,,0,,,,7.16,0.469,,0.015,0.032,,,,,,,,0.496,,,2003,,0.001,,,,,,,,,,,,,0.161,,0.00,0.242,2.7,0,0.000,0.479,,2.11,,0.000,2.11,,0.000,,,,,,,0.725,574.0,,1.785,1.86,0.010,,,,13.0,479.0,,0.266,,0,0.501,,3.2,0,4.267,38,0.637,0.284,420.0,0.0,39.3,0.812,0.0,39.3,0.812,106.22,,,0.0,,,,,,0.805,,0.000,0.0,0.776,230.0,0.232,0.399,,,,,0.0,,,,,,,
13,"""20015""","Corn bran, crude",76.0,1.0 cup,0.099,0.320,,0.0,0.008,,0.000,,3.0,,,,,,,,,,,,,,,,60.0,,1030,,,,,,,,,0,,,,2.079,0.188,,0.011,0.010,,,,,,,,,,,712,,0.000,,,,,,,,,,,,,0.076,,0.00,0.185,0.2,3,0.000,0.116,,0.27,,0.000,0.27,,0.000,,,,,,,0.31,33.0,3.5,,,,,,,54.0,170.0,,,,,,,,0,0.106,3,,,,0.0,13.8,,0.0,13.8,,65.09,,,16.0,0,,,,,,,,0.0,,49.0,0.185,,,,,,0.0,,,,,,,
14,"""20017""","Corn flour, masa, enriched, white",114.0,1.0 cup,0.606,1.965,,1.84,1.681,1.168,0.000,,33.0,,,,0.25,,,,,,,,,,,,7.3,,7,,,,,,,,,0,,,,11.322,0.238,,0.068,0.059,,,,,,,,0.279,,,1729,,0.000,,,,,,,,,,,,,0.918,,0.00,1.137,,0,0.000,0.541,,1.69,,0.000,1.69,,0.000,,,,,,,1.906,299.0,,0.771,4.21,0.003,,,,6.0,414.0,,0.071,75.24,0,0.261,,12.0,152,0.429,185,0.315,0.516,263.0,0.0,9.8,0.474,0.0,9.8,0.474,87.31,,,0.0,,,,,,0.427,,0.000,0.0,0.433,106.0,1.133,0.296,,,,,0.0,,,,,,,
15,"""20019""","Corn flour, masa, unenriched, white",114.0,1.0 cup,0.606,1.965,,1.84,0.254,1.168,0.000,,33.0,,,,0.25,,,,,,,,,,,,7.3,,7,,,,,,,,,0,,,,1.863,0.238,,0.068,0.059,,,,,,,,0.279,,,1729,,0.000,,,,,,,,,,,,,0.111,,0.00,1.137,,0,0.000,0.541,,1.69,,0.000,1.69,,0.000,,,,,,,1.906,299.0,,0.771,4.21,0.003,,,,6.0,414.0,,0.071,75.24,0,0.261,,12.0,0,0.429,33,0.315,0.516,263.0,0.0,9.8,0.474,0.0,9.8,0.474,87.31,,,0.0,,,,,,0.427,,0.000,0.0,0.433,106.0,1.133,0.296,,,,,0.0,,,,,,,
16,"""20316""","Corn flour, whole-grain, white",117.0,1.0 cup,0.635,2.058,,0.75,0.288,0.995,0.000,,29.0,,,,0.228,,,,,,,,,,,,8.5,,6,,,,,,,,,0,,,,2.223,0.269,,0.071,0.062,,,,,,,,0.305,,,1767,,0.000,,,,,,,,,,,,,0.094,,0.00,1.191,0.4,0,0.000,0.433,,1.7,,0.000,1.7,,0.000,,,,,,,1.996,369.0,,0.708,4.52,0.004,,,,4.0,422.0,,0.057,,0,0.33,,18.0,0,0.538,29,0.29,0.542,318.0,0.0,25.3,0.385,0.0,25.3,0.385,89.91,,,0.0,,,,,,0.404,,0.000,0.0,0.411,109.0,1.188,0.247,,,,,0.0,,,,,,,
17,"""20016""","Corn flour, whole-grain, yellow",117.0,1.0 cup,0.635,2.058,,0.75,0.288,0.995,0.000,,29.0,,,,0.228,,,,,,,,,,,,8.5,,1585,,,,,,,,,0,,,,2.223,0.269,,0.071,0.062,,,,,,,,0.305,,,1767,,0.000,,,,,,,,,,,,,0.094,,0.00,1.191,0.4,13,0.000,0.433,,1.7,,0.000,1.7,,0.000,,,,,,,1.996,369.0,,0.708,4.52,0.004,,,,250.0,422.0,,0.057,,0,0.33,,18.0,0,0.538,29,0.29,0.542,318.0,0.0,25.3,0.385,0.0,25.3,0.385,89.91,,,74.0,0,,,,,0.404,,0.000,0.0,0.411,109.0,1.188,0.247,,,,,0.0,,,,,,,
18,"""20018""","Corn flour, yellow, degermed, unenriched",126.0,1.0 cup,0.215,0.876,,0.81,0.093,,0.000,,60.0,,,,,,,,,,,,,,,,2.4,,1707,,,,,,,,,0,,,,3.347,0.179,,0.032,0.028,,,,,,,,,,,1977,,0.001,,,,,,,,,,,,,0.073,,0.00,0.345,0.4,14,0.001,0.122,,0.58,,0.000,0.58,,0.000,,,,,,,0.848,113.0,,,,,,,,270.0,472.0,,,,,,,,0,0.071,60,,,,0.0,,,0.0,,,104.27,,,79.0,0,,,,,,,,0.0,,23.0,0.345,,,,,,0.0,,,,,,,
19,"""20317""","Corn flour, yellow, masa, enriched",114.0,1.0 cup,0.606,1.965,,,,,,,,,,,0.25,,,,,,,,,,,,7.3,,7,,,,,,,0,,,,,,11.322,0.238,,0.068,0.059,,,,,,,,0.279,,,1729,,,,,,,,,,,,,,,0.918,,0.00,1.137,,13,,,,1.69,,,1.69,,,,,,,,,1.906,299.0,,0.771,4.21,0.003,,,,244.0,414.0,,0.071,75.24,0,0.261,,12.0,152,0.429,185,0.315,0.516,263.0,,,,,,,87.31,,,72.0,0,,,,,0.427,,,0.0,0.433,106.0,1.133,0.296,,,,,,,,,,,,
20,"""20314""","Corn grain, white",166.0,1.0 cup,1.107,3.591,,,,,,,,,,,0.44,,,,,,,,,,,,,,,,,,,,,0,,,,,,6.021,0.521,,0.124,0.108,,,,,,,,0.588,,,2535,,,,,,,,,,,,,,,0.334,,0.00,2.077,,0,,,,1.99,,,1.99,,,,,,,,,3.481,476.0,,1.365,7.87,0.007,,,,0.0,606.0,,0.111,,0,0.636,,25.7,,,,0.559,0.945,349.0,0.0,,0.742,0.0,,0.742,123.27,,,,,,,,,0.78,,,0.0,0.792,211.0,2.070,0.476,,,,,,,,,,,,
21,"""20014""","Corn grain, yellow",166.0,1.0 cup,1.107,3.591,,1.06,0.639,1.917,,,,,,,0.44,,,,,,,,,,,,12.1,,2249,,,,,,,,,0,,,,6.021,0.521,,0.124,0.108,,,,,,,,0.588,,,2535,,,,,,,,,,,,,,,0.334,,0.00,2.077,0.5,18,,,,1.99,,,1.99,,,,,,,,,3.481,476.0,,1.365,7.87,0.007,,,,355.0,606.0,,0.111,,0,0.636,,25.7,0,0.805,32,0.559,0.945,349.0,0.0,,0.742,0.0,,0.742,123.27,,,105.0,0,,,,,0.78,,,0.0,0.792,211.0,2.070,0.476,,,,,0.0,,,,,,,
22,"""20322""","Cornmeal, degermed, enriched, white",157.0,1.0 cup,0.345,1.300,0.27,2.53,0.865,1.579,0.000,,47.0,,,,0.165,,,0.0,,,0.0,2.284,0.730,,,0.0,6.1,,8,,,,,,0.0,,,0,,11.16,0,7.8,0.119,0.002,0.060,0.031,0.88,0.0,526,,0.0,526,,0.27,0.000,0.30,2429,0.000,0.002,,,,,,,0.71,0.341,5.0,,,,0.600,,0.00,0.612,,0,0.002,0.286,0.000,0.8,0.06,0.003,0.8,0.06,0.003,,,,,,0.0,1.269,223.0,1.6,1.171,2.75,0.005,,,,5.0,581.0,0.000,0.06,115.08,0,0.294,0.006,16.5,283,0.273,328,0.38,0.275,155.0,0.0,13.5,0.535,0.0,13.5,0.535,124.74,,,0.0,,,,,,0.375,,0.000,0.0,0.529,50.0,0.606,0.270,0.0,,,,0.0,,,0.91,0.254,0.000,0.0,
23,"""20022""","Cornmeal, degermed, enriched, yellow",157.0,1.0 cup,0.345,1.300,0.27,2.53,0.865,1.579,0.000,,47.0,,,,0.165,,,0.0,,,0.0,2.284,0.730,,,0.0,6.1,,2556,,,,,,0.0,,,0,,11.16,0,7.8,0.119,0.002,0.060,0.031,0.88,0.0,526,,0.0,526,,0.27,0.000,0.30,2429,0.000,0.002,,,,,,,0.71,0.341,5.0,,,,0.600,,0.00,0.612,0.0,17,0.002,0.286,0.000,0.8,0.06,0.003,0.8,0.06,0.003,,,,,,0.0,1.269,223.0,1.6,1.171,2.75,0.005,,,,336.0,581.0,0.000,0.06,115.08,0,0.294,0.006,16.5,283,0.273,328,0.38,0.275,155.0,0.0,13.5,0.535,0.0,13.5,0.535,124.74,,,99.0,0,,,,,0.375,,0.000,0.0,0.529,50.0,0.606,0.270,0.0,,,,0.0,,,0.91,0.254,0.000,0.0,
24,"""20522""","Cornmeal, degermed, unenriched, white",157.0,1.0 cup,0.345,1.300,0.27,2.53,0.220,1.579,0.000,,47.0,,,,0.165,,,0.0,,,0.0,2.284,0.730,,,0.0,6.1,,8,,,,,,0.0,0,,,,11.16,0,1.57,0.119,0.002,0.060,0.031,0.88,0.0,47,,0.0,47,,0.27,0.000,0.30,2429,0.000,0.002,,,,,,,0.71,0.341,5.0,,,,0.079,,0.00,0.612,,0,0.002,0.286,0.000,0.8,0.06,0.003,0.8,0.06,0.003,,,,,,0.0,1.269,223.0,1.6,1.171,2.75,0.005,,,,5.0,581.0,0.000,0.06,115.08,0,0.294,0.006,16.5,0,0.273,47,0.38,0.275,155.0,0.0,13.5,0.535,0.0,13.5,0.535,124.74,,,0.0,,,,,,0.375,,0.000,0.0,0.529,50.0,0.606,0.270,0.0,,,,,,,0.91,0.254,0.000,0.0,
25,"""20422""","Cornmeal, degermed, unenriched, yellow",157.0,1.0 cup,0.345,1.300,0.27,2.53,0.220,1.579,0.000,,47.0,,,,0.165,,,0.0,,,0.0,2.284,0.730,,,0.0,6.1,,2556,,,,,,0.0,,,0,,11.16,0,1.57,0.119,0.002,0.060,0.031,0.88,0.0,47,,0.0,47,,0.27,0.000,0.30,2429,0.000,0.002,,,,,,,0.71,0.341,5.0,,,,0.079,,0.00,0.612,0.0,17,0.002,0.286,0.000,0.8,0.06,0.003,0.8,0.06,0.003,,,,,,0.0,1.269,223.0,1.6,1.171,2.75,0.005,,,,336.0,581.0,0.000,0.06,115.08,0,0.294,0.006,16.5,0,0.273,47,0.38,0.275,155.0,0.0,13.5,0.535,0.0,13.5,0.535,124.74,,,99.0,0,,,,,0.375,,0.000,0.0,0.529,50.0,0.606,0.270,0.0,,,,0.0,,,0.91,0.254,0.000,0.0,
26,"""20323""","Cornmeal, white, self-rising, bolted, plain, enriched",122.0,1.0 cup,0.583,1.891,,,,,,,,,,,0.284,,,,,,,,,,,,8.2,,,,,,,,,0,,,,,,6.455,0.183,,0.066,0.057,,,,,,,,0.379,,,1704,,,,,,,,,,,,,,,0.488,,0.00,1.094,,0,,,,6.65,,,6.65,,,,,,,,,1.834,311.0,,0.882,4.15,0.004,,,,0.0,407.0,,0.071,,0,0.411,,,215,,284,0.361,0.498,981.0,,,,,,,85.74,,,,,,,,,0.504,,,0.0,0.511,105.0,1.091,0.309,,,,,,,,,,,,
27,"""20324""","Cornmeal, white, self-rising, bolted, with wheat flour added, enriched",170.0,1.0 cup,0.68,2.205,,,,,,,,,,,0.391,,,,,,,,,,,,10.7,,,,,,,,,0,,,,,,8.843,0.236,,0.076,0.066,,,,,,,,0.518,,,2475,,,,,,,,,,,,,,,0.736,,0.00,1.277,,0,,,,8.47,,,8.47,,,,,,,,,2.139,352.0,,1.301,4.84,0.003,,,,0.0,592.0,,0.111,,0,0.564,,,337,,449,0.51,0.580,1107.0,,,,,,,124.83,,,,,,,,,0.697,,,0.0,0.706,92.0,1.272,0.423,,,,,,,,,,,,
