,original_text,NDB_ID,Description
22.0,1 pound fresh yellowfin tuna cut into 1/2 by 3-inch strips,"""15127""","fish, tuna, fresh, yellowfin, raw"
23.0,Scallions for garnish,"""11291""","onions, spring or scallions (includes tops and bulb), raw"
24.0,Orange slices for garnish,"""09203""","oranges, raw, florida"
25.0,Citrus Dipping Sauce recipe follows,"16124""",soy sauce made from soy (tamari)
26.0,3 oranges juiced,"""42270""","beverages, orange juice drink"
27.0,1 tablespoon soy sauce,"""16124""",soy sauce made from soy (tamari)
28.0,1 tablespoon honey,"""19296""",honey
29.0,2 tablespoons sliced scallion,"""11291""","onions, spring or scallions (includes tops and bulb), raw"
30.0,Pinch red pepper flakes,"""02031""","spices, pepper, red or cayenne"
31.0,Pinch kosher salt,"""02047""","salt, table"
32.0,Pinch coarse ground black pepper,"""02030""","spices, pepper, black"
33.0,One 1-pound ball prepared pizza dough,"""18017""","biscuits, mixed grain, refrigerated dough"
34.0,All-purpose flour for rolling the dough,"""20581""","wheat flour, white, all-purpose, enriched, unbleached"
35.0,1 tablespoon olive oil,"""04053""","oil, olive, salad or cooking"
36.0,1 clove garlic finely grated,"""11215""","garlic, raw"
37.0,Kosher salt and freshly ground black pepper,"""02030""","spices, pepper, black"
38.0,1 cup ricotta cheese,"""01036""","cheese, ricotta, whole milk"
39.0,1/3 cup grated Parmesan,"""01033""","cheese, parmesan, hard"
40.0,1/2 teaspoon dried Italian seasoning,"""02031""","spices, pepper, red or cayenne"
41.0,1 1/2 cups shredded mozzarella (about 6 ounces),"""01026""","cheese, mozzarella, whole milk"
42.0,4 pitted black olives ends trimmed and each cut into 3 rounds,"""09194""","olives, ripe, canned (jumbo-super colossal)"
43.0,12 dried ghost peppers stems removed,"""11819""","peppers, hot chili, red, raw"
44.0,2 Roma tomato quartered,"""11529""","tomatoes, red, ripe, raw, year round average"
45.0,4 fresh habanero peppers stems removed,"""11979""","peppers, jalapeno, raw"
46.0,1 white onion chopped,"""11282""","onions, raw"
47.0,1/2 teaspoon salt plus more for seasoning,"""02047""","salt, table"
48.0,1/4 cup store-bought ghost pepper sauce,"""06168""","sauce, ready-to-serve, pepper or hot"
49.0,Freshly ground black pepper,"""02030""","spices, pepper, black"
50.0,2 large russet potatoes cleaned,"""11353""","potatoes, russet, flesh and skin, raw (includes foods for usda's food distribution program)"
51.0,1/4 cup sour cream,"""01056""","cream, sour, cultured"
52.0,2 green onions chopped,"""11291""","onions, spring or scallions (includes tops and bulb), raw"
53.0,2 pickled jalapenos sliced,"""11979""","peppers, jalapeno, raw"
54.0,1/2 cup cheese sauce,"""01164""","cheese sauce, prepared from recipe"
55.0,"1/4 loaf seeded rye bread torn into 1"""" pieces (about 2 cups)","""18029""","bread, french or vienna (includes sourdough)"
56.0,4 dried chiles de árbol divided,"""02031""","spices, pepper, red or cayenne"
57.0,4 tablespoons olive oil divided,"""04053""","oil, olive, salad or cooking"
58.0,Kosher salt,"""02047""","salt, table"
59.0,freshly ground pepper,"""02030""","spices, pepper, black"
60.0,1 pound broccolini larger stalks halved lengthwise,"""11969""","broccoli, chinese, cooked"
61.0,4 tablespoons finely grated Parmesan divided,"""01033""","cheese, parmesan, hard"
62.0,4 ounces white cheddar thinly sliced,"""01270""","cheese, cheddar, sharp, sliced"
0.0,4 herrings cleaned boned and heads and tails removed,"""15039""","fish, herring, atlantic, raw"
1.0,1 small onion sliced,"""11282""","onions, raw"
2.0,1 tablespoon mixed pickling sauce,"""11945""","pickle relish, sweet"
3.0,2 bay leaves,"""02004""","spices, bay leaf"
4.0,Salt and freshly ground black pepper,"""02030""","spices, pepper, black"
5.0,1/4 pint (1/2 cup) dry white wine,"""14106""","alcoholic beverage, wine, table, white"
6.0,1/4 pint (1/2 cup) good wine vinegar,"""02068""","vinegar, red wine"
7.0,2 cup all-purpose flour (spooned and leveled),,
,"""20581""","wheat flour, white, all-purpose, enriched, unbleached",
8.0,2 teaspoon pumpkin pie spice,,
,"""02035""","spices, pumpkin pie spice",
9.0,1 1/2 teaspoon baking powder,,
,"""18371""","leavening agents, baking powder, low-sodium",
10.0,1/4 teaspoon fine salt,,
,"""02047""","salt, table",
11.0,2 eggs,,
,"""01123""","egg, whole, raw, fresh",
12.0,3/4 cup pure pumpkin puree,,
,"""11424""","pumpkin, canned, without salt",
13.0,1 cup light-brown sugar packed,,
,"""19335""","sugars, granulated",
14.0,1/3 cup unsalted butter melted plus 1/4 cup room temperature,,
,"""01145""","butter, without salt",
15.0,3/4 cup heavy cream,,
,"""01053""","cream, fluid, heavy whipping",
16.0,2/3 cup unsweetened cocoa powder,,
,"""19165""","cocoa, dry powder, unsweetened",
17.0,1 3/4 cup confectioners sugar plus more for serving,"""19336""","sugars, powdered"
18.0,3 ounces blue cheese softened,"""01004""","cheese, blue"
19.0,1/8 cup butter softened,"""01001""","butter, salted"
20.0,1/4 teaspoon cayenne,"""02031""","spices, pepper, red or cayenne"
21.0,2 pounds beef tenderloin trimmed halved lengthwise and pounded to 1/2-inch thick,"""13925""","beef, tenderloin, roast, separable lean and fat, trimmed to 1/8"" fat, select, cooked, roasted"
22.0,Freshly ground salt to taste,"""02047""","salt, table"
23.0,Freshly ground pepper to taste,"""02030""","spices, pepper, black"
24.0,Clarified butter,"""01145""","butter, without salt"
25.0,1/4 pound Gruyere thinly sliced,"""01023""","cheese, gruyere"
26.0,8 anchovy fillets soaked in a little milk to reduce salt,"""15001""","fish, anchovy, european, raw"
27.0,1 jar red pimento sliced lengthwise,"""11943""","pimento, canned"
28.0,1 tablespoon chopped parsley,"""11297""","parsley, fresh"
29.0,Olive oil as needed,"""04053""","oil, olive, salad or cooking"
30.0,1 (4-to-5-pound) chicken cut into 8 to 10 pieces,"""05011""","chicken, broilers or fryers, meat only, raw"
31.0,Kosher salt,"""02047""","salt, table"
32.0,2 large onions sliced,"""11282""","onions, raw"
33.0,Pinch crushed red pepper flakes,"""02031""","spices, pepper, red or cayenne"
34.0,4 garlic cloves smashed and finely chopped,"""11215""","garlic, raw"
35.0,1 red pepper cut into 1/2-inch dice,"""11821""","peppers, sweet, red, raw"
36.0,1 yellow pepper cut into 1/2-inch dice,"""11951""","peppers, sweet, yellow, raw"
37.0,1 pound cremini mushrooms cleaned and sliced,"""11260""","mushrooms, white, raw"
38.0,2 cups dry white wine,"""14106""","alcoholic beverage, wine, table, white"
39.0,2 (28-ounce) cans Italian plum tomatoes passed through the food mill or pureed,"""11531""","tomatoes, red, ripe, canned, packed in tomato juice"
40.0,1 bundle thyme,"""02049""","thyme, fresh"
41.0,3 bay leaves,"""02004""","spices, bay leaf"
42.0,2 cups cake flour,"""20084""","wheat flour, white, cake, enriched"
43.0,1 teaspoon baking soda,"""18372""","leavening agents, baking soda"
44.0,1 teaspoon ground ginger,"""02021""","spices, ginger, ground"
45.0,1/4 teaspoon fine salt,"""02047""","salt, table"
46.0,1 cup canned pure pumpkin puree,"""11424""","pumpkin, canned, without salt"
47.0,1/4 cup reduced-fat buttermilk,"""01230""","milk, buttermilk, fluid, whole"
48.0,1 teaspoon pure vanilla extract,"""02050""",vanilla extract
49.0,4 tablespoons unsalted butter at room temperature,"""01145""","butter, without salt"
50.0,1 packed cup light brown sugar,"""19334""","sugars, brown"
51.0,2 large eggs at room temperature,"""01123""","egg, whole, raw, fresh"
52.0,1/4 cup finely chopped crystallized ginger,"""11216""","ginger root, raw"
53.0,Confectioners sugar optional,"""19336""","sugars, powdered"
0.0,1/4 cup coarse-grain mustard,"""02046""","mustard, prepared, yellow"
1.0,3/4 teaspoon dry mustard,"""02024""","spices, mustard seed, ground"
2.0,2 1/4 teaspoons packed dark brown sugar,"""19334""","sugars, brown"
3.0,3/4 teaspoon coarsely ground black pepper,"""02030""","spices, pepper, black"
4.0,1/2 teaspoon finely grated fresh lemon zest,"""09156""","lemon peel, raw"
5.0,1 (1-lb) trimmed beef tenderloin roast tied,"""13925""","beef, tenderloin, roast, separable lean and fat, trimmed to 1/8"" fat, select, cooked, roasted"
6.0,1 tablespoon vegetable oil,"""04513""","vegetable oil, palm kernel"
7.0,1 small red onion (1/4 lb) thinly sliced,"""11282""","onions, raw"
8.0,1/2 lb wax or green beans cut diagonally into 2-inch pieces,"""11052""","beans, snap, green, raw"
9.0,4 oz baby arugula (4 cups),"""11959""","arugula, raw"
10.0,1 1/2 tablespoons balsamic vinegar,"""02069""","vinegar, balsamic"
11.0,1 tablespoon fresh lemon juice,"""09152""","lemon juice, raw"
12.0,1/4 teaspoon Dijon mustard,"""02046""","mustard, prepared, yellow"
13.0,1/4 cup olive oil,"""04053""","oil, olive, salad or cooking"
14.0,2 1/3 cups water,"""14411""","beverages, water, tap, drinking"
15.0,1/2 cup sugar,"""19335""","sugars, granulated"
16.0,1/3 cup dried cranberries,"""09079""","cranberries, dried, sweetened (includes foods for usda's food distribution program)"
17.0,1/3 cup dried apricots chopped,"""09032""","apricots, dried, sulfured, uncooked"
18.0,1/3 cup dried cherries chopped,"""09044""","cherries, tart, dried, sweetened (includes foods for usda's food distribution program)"
19.0,2 1/2 cups (about 1 pound) couscous,"""20028""","couscous, dry"
20.0,1/2 cup coarsely chopped toasted slivered almonds,"""12061""","nuts, almonds"
21.0,1/4 cup extra-virgin olive oil if desired,"""04053""","oil, olive, salad or cooking"
22.0,6 ounces sliced provolone cheese,"""01035""","cheese, provolone"
23.0,5 ounces very thinly sliced sopresatta,"""07071""","salami, dry or hard, pork"
24.0,5 ounces very thinly sliced salami,"""07071""","salami, dry or hard, pork"
25.0,1/2 cup fresh basil leaves,"""02044""","basil, fresh"
26.0,5 ounces very thinly sliced prosciutto,"""10860""","pork, cured, bacon, cooked, baked"
27.0,6 ounces sliced mozzarella cheese,"""01026""","cheese, mozzarella, whole milk"
28.0,3 cups 1-inch pieces iceberg lettuce,"""11252""","lettuce, iceberg (includes crisphead types), raw"
29.0,3 cups 1-inch pieces romaine lettuce,"""11251""","lettuce, cos or romaine, raw"
30.0,2 cups 1/4-inch julienned strips radicchio,"""11952""","radicchio, raw"
31.0,1 cup 1/4-inch julienned strips endive,"""11213""","endive, raw"
32.0,1/2 cup pepperoncini cut in thirds,"""31034""","peppers, hot pickled, canned"
33.0,1/2 cup peppadews quartered,"""31034""","peppers, hot pickled, canned"
34.0,1/2 cup black olives quartered,"""09194""","olives, ripe, canned (jumbo-super colossal)"
35.0,1/3 cup balsamic vinegar,"""02069""","vinegar, balsamic"
36.0,1 teaspoon finely chopped fresh oregano leaves,"""02027""","spices, oregano, dried"
37.0,2 teaspoons finely chopped fresh parsley leaves,"""11297""","parsley, fresh"
38.0,1 teaspoon finely chopped fresh thyme leaves,"""02049""","thyme, fresh"
39.0,1 teaspoon finely minced garlic,"""11215""","garlic, raw"
40.0,1/4 teaspoon salt,"""02047""","salt, table"
41.0,1/2 teaspoon freshly ground black pepper,"""02030""","spices, pepper, black"
42.0,3/4 cup extra-virgin olive oil,"""04053""","oil, olive, salad or cooking"
43.0,3 tablespoons grated Parmesan,"""01033""","cheese, parmesan, hard"
44.0,1 large firm eggplant,"""11209""","eggplant, raw"
45.0,3 large eggs,"""01123""","egg, whole, raw, fresh"
46.0,Salt and freshly ground black pepper,"""02030""","spices, pepper, black"
47.0,4 cups Italian seasoned bread crumbs,"""18376""","bread, crumbs, dry, grated, seasoned"
48.0,1/2 cup olive oil approximately,"""04053""","oil, olive, salad or cooking"
49.0,6 Italian style hoagie rolls warmed in a preheated 350 degree F oven for 5 minutes before serving,"""18350""","rolls, hamburger or hotdog, plain"
50.0,1 cup part-skim Mozzarella shredded,"""01026""","cheese, mozzarella, whole milk"
51.0,2 cups prepared marinara sauce warm,"""06931""","sauce, pasta, spaghetti/marinara, ready-to-serve"
52.0,1 envelope active dry yeast,"""18375""","leavening agents, yeast, baker's, active dry"
53.0,1 1/2 teaspoons sugar,"""19335""","sugars, granulated"
54.0,1 cup lukewarm whole milk,"""01077""","milk, whole, 3.25% milkfat, with added vitamin d"
55.0,2 1/4 cups all-purpose flour plus more for dusting work surface,"""20581""","wheat flour, white, all-purpose, enriched, unbleached"
56.0,1 tablespoon extra-virgin olive oil,"""04053""","oil, olive, salad or cooking"
57.0,3/4 teaspoon salt preferably gray salt,"""02047""","salt, table"
58.0,1 tablespoon extra virgin olive oil,"""04053""","oil, olive, salad or cooking"
59.0,3/4 cup diced pancetta or bacon (about 1/4 pound cut in 1/2-inch dice),"""10123""","pork, cured, bacon, unprepared"
60.0,1 1/2 cups peeled and diced new or russet potatoes (about 1/2 pound cut in 1/2-inch dice),"""11353""","potatoes, russet, flesh and skin, raw (includes foods for usda's food distribution program)"
61.0,2 teaspoons finely chopped fresh rosemary leaves,"""02063""","rosemary, fresh"
62.0,Gray salt and freshly ground black pepper,"""02030""","spices, pepper, black"
63.0,1 teaspoon freshly grated lemon zest,"""09156""","lemon peel, raw"
64.0,2 tablespoons extra-virgin olive oil to coat the baking sheet and the dough,"""04053""","oil, olive, salad or cooking"
0.0,2 pounds boiling potatoes,"""11352""","potatoes, flesh and skin, raw"
1.0,5 tablespoons unsalted butter melted,"""01145""","butter, without salt"
2.0,1/2 cup reduced-sodium chicken broth,"""06172""","soup, stock, chicken, home-prepared"
3.0,Equipment: an adjustable-blade slicer,"""23263""","beef, ribeye  petite roast/filet, boneless, separable lean only, trimmed to 0"" fat, all grades, raw"
4.0,1 tablespoon salt,"""02047""","salt, table"
5.0,1 pound dried black beans rinsed and checked for stones or impurities,"""16014""","beans, black, mature seeds, raw"
6.0,1 tablespoon vegetable oil,"""04513""","vegetable oil, palm kernel"
7.0,1 onion small dice,"""11282""","onions, raw"
8.0,3 cups rice,"""20051""","rice, white, medium-grain, enriched, cooked"
9.0,1 (8-ounce) bag frozen okra defrosted,"""11463""","spinach, frozen, chopped or leaf, unprepared (includes foods for usda's food distribution program)"
10.0,5 fresh tomatoes cut into wedges,"""11529""","tomatoes, red, ripe, raw, year round average"
11.0,Cured Cobia:,"""15005""","fish, bluefish, raw"
12.0,1 large fillet fresh cobia skin removed,"""15062""","fish, pike, northern, raw"
13.0,2 cups salt,"""02047""","salt, table"
14.0,1 cup sugar,"""19335""","sugars, granulated"
15.0,Zest and juice of 3 lemons plus more juice for drizzling,"""09152""","lemon juice, raw"
16.0,Zest and juice of 3 limes,"""09160""","lime juice, raw"
17.0,Zest and juice of 3 oranges,"""09206""","orange juice, raw (includes foods for usda's food distribution program)"
18.0,Toasted Pine Nut Relish:,"""12147""","nuts, pine nuts, dried"
19.0,1/2 cup pine nuts,"""12147""","nuts, pine nuts, dried"
20.0,1/2 cup golden raisins,"""09297""","raisins, golden, seedless"
21.0,1/4 cup capers,"""02054""","capers, canned"
22.0,Extra-virgin olive oil plus more for drizzling,"""04053""","oil, olive, salad or cooking"
23.0,Grated bottarga (dried silver mullet roe) for garnish optional,"""15072""","fish, roe, mixed species, raw"
24.0,Salt and freshly ground pepper optional,"""02030""","spices, pepper, black"
25.0,Olive oil (for pan),"""04053""","oil, olive, salad or cooking"
26.0,"5 1/2 pounds sweet potatoes peeled cut into 1 1/2"""" pieces","""11507""","sweet potato, raw, unprepared (includes foods for usda's food distribution program)"
27.0,2 teaspoons kosher salt divided plus more,"""02047""","salt, table"
28.0,1 1/4 cups pure maple syrup divided,"""19353""","syrups, maple"
29.0,2 cups pecan halves (about 7 ounces),"""12142""","nuts, pecans"
30.0,1 1/2 teaspoons freshly ground black pepper divided,"""02030""","spices, pepper, black"
31.0,1 pound cooked and flaked salmon,"""15238""","fish, salmon, coho, farmed, raw"
32.0,3 ounces chopped fresh flat-leaf parsley,"""11297""","parsley, fresh"
33.0,1/2 cup finely chopped celery,"""11143""","celery, raw"
34.0,2 tablespoons fine breadcrumbs,"""18069""","bread, white, commercially prepared (includes soft bread crumbs)"
35.0,1 tablespoon olive oil,"""04053""","oil, olive, salad or cooking"
36.0,1/2 teaspoon sea salt,"""02047""","salt, table"
37.0,1/2 teaspoon pepper,"""02030""","spices, pepper, black"
38.0,4 sprigs dill chopped,"""02045""","dill weed, fresh"
39.0,4 cloves garlic finely chopped,"""11215""","garlic, raw"
40.0,1/2 small onion finely chopped,"""11282""","onions, raw"
41.0,1/2 cup fine breadcrumbs,"""18069""","bread, white, commercially prepared (includes soft bread crumbs)"
42.0,1/2 cup all-purpose flour,"""20581""","wheat flour, white, all-purpose, enriched, unbleached"
43.0,Pinch chopped fresh parsley,"""11297""","parsley, fresh"
44.0,1 cup Greek yogurt,"""01287""","yogurt, greek, plain, lowfat"
45.0,1/2 teaspoon sea salt,"""02047""","salt, table"
46.0,1/2 fresh lemon,"""09150""","lemons, raw, without peel"
47.0,1 sprig dill chopped,"""02045""","dill weed, fresh"
0.0,1 1/2 pounds ground turkey,"""05665""","turkey, ground, 93% lean, 7% fat, raw"
1.0,Olive oil,"""04053""","oil, olive, salad or cooking"
2.0,Salt and freshly ground pepper,"""02047""","salt, table"
3.0,8 (1/4-inch thick) slices good quality rye bread,"""28318""","bread, french or vienna, whole wheat"
4.0,8 (1/4-inch thick) slices Gruyere,"""01023""","cheese, gruyere"
5.0,Grilled Onion Relish recipe follows,"""11282""","onions, raw"
6.0,2 red onions peeled and sliced into 1/4-inch thick slices,"""11282""","onions, raw"
7.0,Olive oil,"""04053""","oil, olive, salad or cooking"
8.0,1/4 cup balsamic vinegar,"""02069""","vinegar, balsamic"
9.0,1 tablespoon Dijon mustard,"""02046""","mustard, prepared, yellow"
10.0,Salt and freshly ground pepper,"""02030""","spices, pepper, black"
11.0,1 tablespoon finely chopped fresh thyme leaves,"""02049""","thyme, fresh"
12.0,four 3/4-inch- (2-cm-) thick slices peasant bread,"""18033""","bread, italian"
13.0,1/3 cup (80 ml) olive oil,"""04053""","oil, olive, salad or cooking"
14.0,3 medium cloves garlicsmashed peeled and sliced,"""11215""","garlic, raw"
15.0,1 medium onion very finely chopped,"""11282""","onions, raw"
16.0,14 large basil leaves washed well and cut across into narrow strips,"""02044""","basil, fresh"
17.0,1 3/4 pounds (790 g) plum tomatoes peeled and cut into 1/4-inch (.5-cm) dice,"""11529""","tomatoes, red, ripe, raw, year round average"
18.0,4 cups (1 liter) chicken stock [for a vegetarian soup use Garlic Broth ],"""06172""","soup, stock, chicken, home-prepared"
19.0,2 teaspoons coarse salt or less if using commercial broth,"""02047""","salt, table"
20.0,freshly ground black pepper to taste,"""02030""","spices, pepper, black"
21.0,good olive oil for serving,"""04053""","oil, olive, salad or cooking"
22.0,1 teaspoon mustard,"""02046""","mustard, prepared, yellow"
23.0,2 teaspoon balsamic vinegar,"""02069""","vinegar, balsamic"
24.0,1 teaspoon soy sauce,"""16124""",soy sauce made from soy (tamari)
25.0,1 teaspoon honey,"""19296""",honey
26.0,Salt and pepper,"""02047""","salt, table"
27.0,1/2 cup olive oil,"""44005""","oil, corn, peanut, and olive"
28.0,1/4 cup vegetable oil,"""04513""","vegetable oil, palm kernel"
29.0,1 papaya,"""09226""","papayas, raw"
30.0,1 guava,"""09139""","guavas, common, raw"
31.0,1 Asian pear,"""09252""","pears, raw"
32.0,1 pound mesclun salad,"""11253""","lettuce, green leaf, raw"
33.0,1 log goat cheese,"""01159""","cheese, goat, soft type"
34.0,6 nopales (cactus leaves),"""11253""","lettuce, green leaf, raw"
35.0,1 onion quartered,"""11282""","onions, raw"
36.0,4 garlic cloves crushed,"""11215""","garlic, raw"
37.0,1/4 cup cider vinegar,"""02048""","vinegar, cider"
38.0,1 tablespoons dried oregano preferably Mexican,"""02027""","spices, oregano, dried"
39.0,1 tablespoon red pepper flakes,"""02031""","spices, pepper, red or cayenne"
40.0,3/4 cup extra-virgin olive oil,"""04053""","oil, olive, salad or cooking"
41.0,Fine sea salt to taste,"""02047""","salt, table"
42.0,3 plum (Roma) tomatoes cut into thin wedges,"""11529""","tomatoes, red, ripe, raw, year round average"
43.0,1/2 red onion thinly sliced,"""11282""","onions, raw"
44.0,1/2 cup chopped fresh cilantro,"""11165""","coriander (cilantro) leaves, raw"
45.0,1 avocado peeled pitted and thinly sliced,"""09038""","avocados, raw, california"
46.0,1/2 cup (2 ounces) grated queso fresco or ricotta salata cheese,"""01036""","cheese, ricotta, whole milk"
47.0,4 cups cranberry juice,"""14257""","beverages, ocean spray, light cranberry"
48.0,One 750-milliliter bottle sparkling apple juice,"""09400""","apple juice, canned or bottled, unsweetened, with added ascorbic acid"
49.0,1 orange juiced,"""09209""","orange juice, chilled, includes from concentrate"
50.0,2 cups vanilla vodka optional,"""14533""","alcoholic beverage, distilled, all (gin, rum, vodka, whiskey) 100 proof"
51.0,1/2 cup orange-flavored liqueur optional,"""14533""","alcoholic beverage, distilled, all (gin, rum, vodka, whiskey) 100 proof"
52.0,Orange wedges for garnish,"""09203""","oranges, raw, florida"
0.0,2 tablespoons extra-virgin olive oil,"""04053""","oil, olive, salad or cooking"
1.0,2 leeks (white and light green parts only) thinly sliced,"""11246""","leeks, (bulb and lower leaf-portion), raw"
