,original_text,NDB_ID,Description
2.0,3 stalks celery chopped,"""11143""","celery, raw"
3.0,3 carrots chopped,"""11124""","carrots, raw"
4.0,2 parsnips chopped,"""11298""","parsnips, raw"
5.0,4 quarts Turkey Broth recipe follows,"""06194""","soup, chicken broth, ready-to-serve"
6.0,Kosher salt,"""02047""","salt, table"
7.0,1 small head escarole chopped,"""11252""","lettuce, iceberg (includes crisphead types), raw"
8.0,2 wide strips lemon zest (removed with a vegetable peeler),"""09156""","lemon peel, raw"
9.0,3 cups chopped leftover roast turkey (skin removed),"""07944""","turkey, white, rotisserie, deli cut"
10.0,1 cup farfalline or other small pasta,"""20420""","pasta, dry, unenriched"
11.0,Juice of 1/2 lemon,"""09152""","lemon juice, raw"
12.0,1/4 cup chopped fresh dill and/or parsley (optional),"""02045""","dill weed, fresh"
13.0,1 turkey carcass (from a roasted bird),"""07944""","turkey, white, rotisserie, deli cut"
14.0,2 onions cut into chunks,"""11282""","onions, raw"
15.0,2 carrots cut into chunks,"""11124""","carrots, raw"
16.0,3 stalks celery cut into chunks,"""11143""","celery, raw"
17.0,1 bunch fresh parsley,"""11297""","parsley, fresh"
18.0,4 cloves garlic smashed (unpeeled),"""11215""","garlic, raw"
19.0,1 teaspoon black peppercorns,"""02030""","spices, pepper, black"
20.0,2 bay leaves,"""02004""","spices, bay leaf"
21.0,2 large onions,"""11282""","onions, raw"
22.0,11 garlic cloves,"""11215""","garlic, raw"
23.0,2 cinnamon sticks,"""02010""","spices, cinnamon, ground"
24.0,6 whole cloves,"""02011""","spices, cloves, ground"
25.0,1 bunch fresh thyme or 1 tablespoon dried,"""02049""","thyme, fresh"
26.0,1 gallon vegetable stock recipe above,"""06615""","soup, swanson, vegetable broth"
27.0,3 cups lentils washed and picked over,"""16069""","lentils, raw"
28.0,6 tablespoons olive oil or unsalted butter,"""04053""","oil, olive, salad or cooking"
29.0,2 ripe plantains or bananas peeled cut in half and diced,"""09040""","bananas, raw"
30.0,3 medium carrots peeled cut into quarters lengthwise and sliced in 1/2-inch pieces,"""11124""","carrots, raw"
31.0,1 tablespoon salt,"""02047""","salt, table"
32.0,1/4 teaspoon ground allspice,"""02001""","spices, allspice, ground"
33.0,1 1/2 bunches cilantro leaves and stems chopped,"""11165""","coriander (cilantro) leaves, raw"
34.0,3 tablespoons extra-virgin olive oil,"""04053""","oil, olive, salad or cooking"
35.0,4 plum tomatoes trimmed and halved crosswise,"""11529""","tomatoes, red, ripe, raw, year round average"
36.0,1 small white onion sliced into 4 rounds,"""11282""","onions, raw"
37.0,Kosher salt and freshly ground pepper,"""02047""","salt, table"
38.0,1 cup panko (Japanese breadcrumbs) or plain breadcrumbs,"""18079""","bread, crumbs, dry, grated, plain"
39.0,10 large eggs,"""01123""","egg, whole, raw, fresh"
40.0,2 tablespoons milk,"""01077""","milk, whole, 3.25% milkfat, with added vitamin d"
41.0,4 tablespoons mixed chopped herbs (such as parsley and dill) and/or scallions,"""11297""","parsley, fresh"
42.0,4 teaspoons unsalted butter,"""01145""","butter, without salt"
43.0,4 ounces shredded gruyere or Swiss cheese (about 1 cup),"""01023""","cheese, gruyere"
44.0,2/3 cup bourbon,"""14037""","alcoholic beverage, distilled, all (gin, rum, vodka, whiskey) 80 proof"
45.0,4 cups milk,"""01077""","milk, whole, 3.25% milkfat, with added vitamin d"
46.0,1 1/4 cups sugar,"""19335""","sugars, granulated"
47.0,5 large eggs,"""01123""","egg, whole, raw, fresh"
48.0,1 1/2 teaspoons vanilla extract,"""02050""",vanilla extract
49.0,18 cups loosely packed cubes of stale bread crusts removed,"""18033""","bread, italian"
50.0,3/4 cup golden raisins,"""09297""","raisins, golden, seedless"
51.0,1 teaspoons cinnamon,"""02010""","spices, cinnamon, ground"
52.0,1/2 teaspoon nutmeg,"""02025""","spices, nutmeg, ground"
53.0,Butter,"""01001""","butter, salted"
54.0,3 tablespoons unsalted butter,"""01145""","butter, without salt"
55.0,1 teaspoons vanilla extract,"""02050""",vanilla extract
56.0,1/2 cup confectioners sugar,"""19335""","sugars, granulated"
57.0,1/2 cup bourbon,"""14037""","alcoholic beverage, distilled, all (gin, rum, vodka, whiskey) 80 proof"
0.0,3 Thai chiles sliced thin,"""11819""","peppers, hot chili, red, raw"
1.0,2 tablespoons fresh cilantro leaves finely chopped,"""11165""","coriander (cilantro) leaves, raw"
2.0,1 orange zested and juiced,"""09203""","oranges, raw, florida"
3.0,2 tablespoons rice wine vinegar,"""02068""","vinegar, red wine"
4.0,1 tablespoon Mirin,"""02068""","vinegar, red wine"
5.0,Kosher salt and freshly ground black pepper to taste,"""02047""","salt, table"
6.0,2 boneless skinless chicken breast halves cut into 8 cubes,"""05062""","chicken, broiler or fryers, breast, skinless, boneless, meat only, raw"
7.0,8 shrimp peeled deveined and tail removed,"""15270""","crustaceans, shrimp, raw"
8.0,2 tablespoons peanut oil,"""44005""","oil, corn, peanut, and olive"
9.0,5 Thai chiles sliced thin,"""11819""","peppers, hot chili, red, raw"
10.0,4 cloves garlic sliced thin,"""11215""","garlic, raw"
11.0,1/2 cup rice wine vinegar,"""02068""","vinegar, red wine"
12.0,1 1/2 cups coconut milk,"""12117""","nuts, coconut milk, raw (liquid expressed from grated meat and water)"
13.0,5 tablespoons peanut butter,"""16167""","peanut butter, smooth (includes foods for usda's food distribution program)"
14.0,Kosher salt and freshly ground black pepper to taste,"""02047""","salt, table"
15.0,1/2 teaspoon dried red pepper flakes,"""02031""","spices, pepper, red or cayenne"
16.0,Fresh Vegetable Salad recipe follows:,"""11156""","chives, raw"
17.0,2 cups Napa cabbage washed and julienned,"""11114""","cabbage, savoy, raw"
18.0,1 small red pepper julienned thin,"""11821""","peppers, sweet, red, raw"
19.0,1 small yellow pepper julienned thin,"""11951""","peppers, sweet, yellow, raw"
20.0,1 small red onion julienned thin,"""11282""","onions, raw"
21.0,1 cup snap peas julienned thin,"""11300""","peas, edible-podded, raw"
22.0,2 tablespoons finely chopped fresh cilantro leaves,"""11165""","coriander (cilantro) leaves, raw"
23.0,Juice of 1 orange,"""42270""","beverages, orange juice drink"
24.0,2 tablespoons rice wine vinegar,"""02068""","vinegar, red wine"
25.0,2 tablespoons peanut oil,"""44005""","oil, corn, peanut, and olive"
26.0,1 tablespoon red wine vinegar,"""02068""","vinegar, red wine"
27.0,Kosher salt and freshly ground black pepper to taste,"""02047""","salt, table"
28.0,1/2 cup canola oil,"""04582""","oil, canola"
29.0,2 tablespoons plus 1 teaspoon finely chopped fresh garlic salt made a paste,"""02020""","spices, garlic powder"
30.0,2 tablespoons plus 1 teaspoon finely chopped fresh thyme leaves,"""02049""","thyme, fresh"
31.0,2 tablespoons grated lemon zest,"""09156""","lemon peel, raw"
32.0,1 tablespoon chopped onion,"""11282""","onions, raw"
33.0,Pinch crushed red pepper flakes,"""02031""","spices, pepper, red or cayenne"
34.0,1 (3-pound) whole chicken butterflied,"""05057""","chicken, broilers or fryers, breast, meat and skin, raw"
35.0,Salt and freshly ground black pepper,"""02030""","spices, pepper, black"
36.0,4 lemons,"""09150""","lemons, raw, without peel"
37.0,1 1/2 cups whole milk,"""01077""","milk, whole, 3.25% milkfat, with added vitamin d"
38.0,1/3 cup sugar,"""19335""","sugars, granulated"
39.0,2 tablespoons all purpose flour,"""20581""","wheat flour, white, all-purpose, enriched, unbleached"
40.0,1 teaspoon cornstarch,"""20027""",cornstarch
41.0,5 large egg yolks,"""01125""","egg, yolk, raw, fresh"
42.0,1 tablespoon fresh lemon juice,"""09152""","lemon juice, raw"
43.0,1 tablespoon unsalted butter room temperature,"""01145""","butter, without salt"
44.0,1/2 teaspoon vanilla extract,"""02050""",vanilla extract
45.0,1/2 cup mascarpone cheese,"""01017""","cheese, cream"
46.0,3 navel oranges peel and white pith removed,"""09203""","oranges, raw, florida"
47.0,6 teaspoons powdered sugar,"""19336""","sugars, powdered"
48.0,2 tablespoons cornstarch,"""20027""",cornstarch
49.0,1/2 cup light brown sugar,"""19334""","sugars, brown"
50.0,1 pinch salt,"""02047""","salt, table"
51.0,1 cup milk,"""01077""","milk, whole, 3.25% milkfat, with added vitamin d"
52.0,1 cup half-and-half,"""01049""","cream, fluid, half and half"
53.0,2 teaspoons vanilla extract,"""02050""",vanilla extract
54.0,1 tablespoon butter,"""01001""","butter, salted"
55.0,1/2 teaspoon ground cinnamon,"""02010""","spices, cinnamon, ground"
56.0,1 dash cayenne pepper,"""02031""","spices, pepper, red or cayenne"
57.0,4 tablespoons olive oil,"""04053""","oil, olive, salad or cooking"
58.0,1 onion peeled and diced,"""11282""","onions, raw"
59.0,1 each red and Yellow bell pepper seeded and diced,"""11951""","peppers, sweet, yellow, raw"
60.0,1 small eggplant; peeled seeded and diced,"""11209""","eggplant, raw"
61.0,1 zucchini peeled seeded and diced,"""11477""","squash, summer, zucchini, includes skin, raw"
62.0,1 yellow squash peeled seeded and diced,"""11485""","squash, winter, butternut, raw"
63.0,2 tablespoons diced shallot,"""11677""","shallots, raw"
64.0,2 tablespoons diced garlic,"""11215""","garlic, raw"
65.0,1 tablespoon fresh thyme leaves,"""02049""","thyme, fresh"
66.0,Salt and pepper to taste,"""02047""","salt, table"
67.0,1 cup diced plum tomatoes seeded,"""11529""","tomatoes, red, ripe, raw, year round average"
68.0,1 cup mixed country olives remove the pits,"""09194""","olives, ripe, canned (jumbo-super colossal)"
69.0,1/ 4 cup capers,"""02054""","capers, canned"
70.0,2 filets of anchovy rinsed and patted dry,"""15001""","fish, anchovy, european, raw"
71.0,2 cloves of garlic peeled,"""11215""","garlic, raw"
72.0,1/3 cup olive oil,"""11477""","squash, summer, zucchini, includes skin, raw"
73.0,1 cup olive oil,"""11477""","squash, summer, zucchini, includes skin, raw"
74.0,1 medium red onion peeled and finely diced,"""11282""","onions, raw"
75.0,Kosher salt and freshly ground pepper to taste,"""02047""","salt, table"
76.0,4 cloves garlic peeled and chopped,"""11215""","garlic, raw"
77.0,Small pinch of oregano thyme and bay leaf,"""02027""","spices, oregano, dried"
78.0,16-ounce can italian plum tomatoes seeds removed,"""11529""","tomatoes, red, ripe, raw, year round average"
79.0,4 seven-ounces center cut swordfish steaks,"""15110""","fish, swordfish, raw"
80.0,Herb oil (a blend of a few fresh sprigs thyme rosemary and parsley with 2 cloves of minced garlic Chile pepper and 1/2 cup olive oil),"""04053""","oil, olive, salad or cooking"
81.0,Salt and pepper,"""02047""","salt, table"
0.0,3 cups mochiko* (sweet rice flour; 1 lb),"""20061""","rice flour, white, unenriched"
1.0,2 1/2 cups sugar,"""19335""","sugars, granulated"
2.0,2 teaspoons baking powder,"""18371""","leavening agents, baking powder, low-sodium"
3.0,1/4 teaspoon salt,"""02047""","salt, table"
4.0,2 (14-oz) cans unsweetened coconut milk (not low-fat),"""12117""","nuts, coconut milk, raw (liquid expressed from grated meat and water)"
5.0,5 large eggs,"""01123""","egg, whole, raw, fresh"
6.0,1/2 stick (1/4 cup) unsalted butter melted and cooled,"""01145""","butter, without salt"
7.0,1 teaspoon vanilla,"""02050""",vanilla extract
8.0,2 branches fresh thyme,"""02049""","thyme, fresh"
9.0,2 sprigs fresh rosemary,"""02063""","rosemary, fresh"
10.0,1/4 cup olive oil,"""04053""","oil, olive, salad or cooking"
11.0,4 cloves garlic coarsely chopped,"""11215""","garlic, raw"
12.0,2 large red onions diced,"""11282""","onions, raw"
13.0,Salt and freshly ground pepper,"""02030""","spices, pepper, black"
14.0,2 tablespoons butter,"""01001""","butter, salted"
15.0,1 pound orzo cooked al dente,"""20420""","pasta, dry, unenriched"
16.0,3 fresh plum tomatoes quartered,"""11529""","tomatoes, red, ripe, raw, year round average"
17.0,1 1/2 cups Nicoise olives pitted,"""09194""","olives, ripe, canned (jumbo-super colossal)"
18.0,4 cloves garlic peeled,"""11215""","garlic, raw"
19.0,3 anchovy fillets,"""15001""","fish, anchovy, european, raw"
20.0,1 tablespoon fresh lemon juice,"""09152""","lemon juice, raw"
21.0,2 tablespoons pine nuts,"""12147""","nuts, pine nuts, dried"
22.0,1/4 cup olive oil,"""04053""","oil, olive, salad or cooking"
23.0,Salt and pepper,"""02047""","salt, table"
24.0,4 salmon fillets 6 ounces each,"""15238""","fish, salmon, coho, farmed, raw"
25.0,Salt and pepper,"""02047""","salt, table"
26.0,Black Olive Tapenade recipe above,"""09194""","olives, ripe, canned (jumbo-super colossal)"
27.0,1/4 cup pure olive oil,"""04053""","oil, olive, salad or cooking"
28.0,Chopped fresh parsley,"""11297""","parsley, fresh"
29.0,1 1/2 cups flour,"""20581""","wheat flour, white, all-purpose, enriched, unbleached"
30.0,3 tablespoons sugar,"""19335""","sugars, granulated"
31.0,1/4 teaspoon salt,"""02047""","salt, table"
32.0,1 stick (1/2 cup) butter,"""01001""","butter, salted"
33.0,1 large egg,"""01123""","egg, whole, raw, fresh"
34.0,2 to 3 tablespoons ice water if necessary,"""14411""","beverages, water, tap, drinking"
35.0,1/2 cup water,"""14411""","beverages, water, tap, drinking"
36.0,1/2 cup sugar,"""19335""","sugars, granulated"
37.0,1/4 teaspoon salt,"""02047""","salt, table"
38.0,1/2 cup lemon juice,"""09152""","lemon juice, raw"
39.0,2 tablespoons grated lemon zest,"""09156""","lemon peel, raw"
40.0,1/4 cup cornstarch,"""20027""",cornstarch
41.0,6 egg yolks,"""01125""","egg, yolk, raw, fresh"
42.0,1 tablespoon butter,"""01001""","butter, salted"
43.0,2/3 cup egg whites at room temperature,"""01124""","egg, white, raw, fresh"
44.0,2/3 cup superfine sugar,"""19335""","sugars, granulated"
45.0,1/4 cup confectioners sugar in a sifter,"""19335""","sugars, granulated"
46.0,1 cup heavy cream,"""01053""","cream, fluid, heavy whipping"
47.0,1/2 cup apple juice,"""09016""","apple juice, canned or bottled, unsweetened, without added ascorbic acid"
48.0,4 cloves,"""02011""","spices, cloves, ground"
49.0,2 cinnamon sticks,"""02010""","spices, cinnamon, ground"
50.0,2 star anise,"""02002""","spices, anise seed"
51.0,One 1-inch piece fresh ginger peeled and chopped,"""11216""","ginger root, raw"
52.0,1/8 teaspoon ground nutmeg,"""02025""","spices, nutmeg, ground"
53.0,1 1/2 cups granulated sugar,"""19335""","sugars, granulated"
54.0,1 tablespoon apple cider vinegar,"""02048""","vinegar, cider"
55.0,1 tablespoon apple schnapps,"""14010""","alcoholic beverage, daiquiri, prepared-from-recipe"
56.0,1 1/2 cups all-purpose flour,"""20581""","wheat flour, white, all-purpose, enriched, unbleached"
57.0,2 tablespoons dark brown sugar,"""19334""","sugars, brown"
58.0,1 tablespoon granulated sugar,"""19335""","sugars, granulated"
59.0,1 1/2 teaspoons baking powder,"""18371""","leavening agents, baking powder, low-sodium"
60.0,1 1/2 teaspoons baking soda,"""18372""","leavening agents, baking soda"
61.0,1 teaspoon ground cinnamon,"""02010""","spices, cinnamon, ground"
62.0,1/4 teaspoon freshly grated nutmeg,"""02025""","spices, nutmeg, ground"
63.0,1/8 teaspoon ground cloves,"""02011""","spices, cloves, ground"
64.0,1/8 teaspoon ground ginger,"""02021""","spices, ginger, ground"
65.0,2 large eggs,"""01123""","egg, whole, raw, fresh"
66.0,1 1/2 cups buttermilk,"""01230""","milk, buttermilk, fluid, whole"
67.0,3/4 cup ricotta drained for 1 hour in a strainer set over a bowl,"""01036""","cheese, ricotta, whole milk"
68.0,1/2 cup pumpkin puree,"""11424""","pumpkin, canned, without salt"
69.0,2 tablespoons butter melted and cooled plus melted butter or nonstick spray for the griddle,"""01001""","butter, salted"
70.0,3/4 cup creme fraiche for serving,"""01056""","cream, sour, cultured"
71.0,1/4 cup mayonnaise,"""42138""","mayonnaise, reduced-calorie or diet, cholesterol-free"
72.0,1 small stalk celery peeled and minced,"""11143""","celery, raw"
73.0,1 tablespoon freshly squeezed lemon juice,"""09152""","lemon juice, raw"
74.0,1 tablespoon minced fresh chives,"""11156""","chives, raw"
75.0,2 teaspoons Dijon mustard,"""02046""","mustard, prepared, yellow"
76.0,2 teaspoons minced flat-leaf parsley,"""11297""","parsley, fresh"
77.0,1/2 teaspoon kosher salt,"""02047""","salt, table"
78.0,Freshly ground black pepper,"""02030""","spices, pepper, black"
79.0,1 rounded tablespoon minced fresh basil leaves or 2 teaspoons minced dill (optional),"""02044""","basil, fresh"
80.0,2 cups diced cooked lobster meat (about 14 ounces),"""15147""","crustaceans, lobster, northern, raw"
81.0,2 teaspoons unsalted butter room temperature,"""01145""","butter, without salt"
82.0,4 hot dog rolls New England-style preferred,"""28288""","bread, roll, mexican, bollilo"
0.0,1/4 cup light cream cheese,"""01017""","cheese, cream"
1.0,1/4 cup nonfat plain Greek yogurt,"""01256""","yogurt, greek, plain, nonfat (includes foods for usda's food distribution program)"
2.0,2 to 3 tablespoons confectioners sugar,"""19336""","sugars, powdered"
3.0,1/2 teaspoon vanilla extract,"""02050""",vanilla extract
4.0,1/2 cup unsweetened cocoa powder,"""19165""","cocoa, dry powder, unsweetened"
5.0,1/4 cup virgin coconut oil plus more for greasing tray,"""04708""","mayonnaise, reduced fat, with olive oil"
6.0,1/4 cup confectioners sugar,"""19336""","sugars, powdered"
7.0,Kosher salt,"""02047""","salt, table"
8.0,12 ounces mezzi rigatoni (or other short pasta),"""20120""","pasta, dry, enriched"
9.0,1 tablespoon extra-virgin olive oil,"""04053""","oil, olive, salad or cooking"
10.0,1 pound large shrimp peeled and deveined,"""15270""","crustaceans, shrimp, raw"
11.0,1/2 teaspoon red pepper flakes,"""02031""","spices, pepper, red or cayenne"
12.0,1 medium shallot or 1/2 small red onion minced,"""11677""","shallots, raw"
13.0,1/4 cup white wine or low-sodium chicken broth,"""06970""","soup, chicken broth, low sodium, canned"
14.0,1 15-ounce can no-salt-added diced tomatoes,"""11529""","tomatoes, red, ripe, raw, year round average"
15.0,1/2 cup torn fresh basil,"""02044""","basil, fresh"
16.0,2 tablespoons heavy cream,"""01053""","cream, fluid, heavy whipping"
17.0,8 slices thick-cut bacon chopped,"""10123""","pork, cured, bacon, unprepared"
18.0,14 ounces chopped onions approximately 3 cups,"""11282""","onions, raw"
19.0,6 cups chicken broth,"""06970""","soup, chicken broth, low sodium, canned"
20.0,22 ounces shelled boiled Virginia or Valencia peanuts recipe follows,"""16087""","peanuts, all types, raw"
21.0,1 tablespoon chopped fresh thyme leaves,"""02049""","thyme, fresh"
22.0,3 cups 2 percent milk,"""01077""","milk, whole, 3.25% milkfat, with added vitamin d"
23.0,4 teaspoons rice wine vinegar,"""02068""","vinegar, red wine"
24.0,1 1/2 teaspoons kosher salt,"""02047""","salt, table"
25.0,1/4 teaspoon ground white pepper,"""02032""","spices, pepper, white"
26.0,2 pounds in-shell raw Virginia or Valencia peanuts,"""16087""","peanuts, all types, raw"
27.0,3 ounces kosher salt,"""02047""","salt, table"
28.0,3 gallons water,"""14411""","beverages, water, tap, drinking"
29.0,3 cups all-purpose flour,"""20581""","wheat flour, white, all-purpose, enriched, unbleached"
30.0,1/4 teaspoon salt,"""02047""","salt, table"
31.0,1 stick (1/2 cup) cold unsalted butter,"""01145""","butter, without salt"
32.0,2/3 cup cold vegetable shortening,"""04615""","shortening, vegetable, household, composite"
33.0,1/3 cup boiling water,"""14411""","beverages, water, tap, drinking"
34.0,2 lb meatloaf mix (beef pork and veal),"""43137""",vegetarian meatloaf or patties
35.0,1 cup cooked oatmeal,"""18039""","bread, oatmeal"
36.0,1 cup finely chopped onion,"""11282""","onions, raw"
37.0,1/3 cup finely chopped fresh parsley,"""11297""","parsley, fresh"
38.0,1/4 cup soy sauce,"""16124""",soy sauce made from soy (tamari)
39.0,2 large eggs,"""01123""","egg, whole, raw, fresh"
40.0,2 teaspoons finely chopped garlic,"""11215""","garlic, raw"
41.0,1/2 teaspoon dried thyme,"""02042""","spices, thyme, dried"
42.0,1/2 teaspoon black pepper,"""02030""","spices, pepper, black"
43.0,1/2 cup chili sauce (ketchup-based),"""06961""","sauce, peppers, hot, chili, mature red, canned"
0.0,1 cup Floridas Natural® Premium Orange Juice,"""42270""","beverages, orange juice drink"
1.0,1 tbsp. soy sauce,"""16124""",soy sauce made from soy (tamari)
2.0,2 tbsp. cornstarch,"""20027""",cornstarch
3.0,1 tsp. chopped ginger,"""11216""","ginger root, raw"
4.0,1 tsp. garlic paste,"""11215""","garlic, raw"
5.0,2 tbsp. canola oil,"""04582""","oil, canola"
6.0,1/4 onion thinly sliced,"""11282""","onions, raw"
7.0,1/2 cup sliced carrots,"""11124""","carrots, raw"
8.0,2 stalks celery chopped,"""11143""","celery, raw"
9.0,1/2 cup chopped broccoli,"""11090""","broccoli, raw"
10.0,1/4 cup snow peas,"""11300""","peas, edible-podded, raw"
11.0,1/2 cup sliced yellow squash,"""11485""","squash, winter, butternut, raw"
12.0,1 cup fresh mushrooms rinsed and sliced,"""11260""","mushrooms, white, raw"
13.0,1 red pepper thinly sliced,"""11821""","peppers, sweet, red, raw"
14.0,1/4 cup baby corn,"""11167""","corn, sweet, yellow, raw"
15.0,4-oz. can sliced water chestnuts drained,"""11590""","waterchestnuts, chinese, canned, solids and liquids"
16.0,2 tbsp. orange zest,"""09216""","orange peel, raw"
17.0,Orange slices,"""09205""","oranges, raw, with peel"
18.0,4 cups sweet curly Romaine leaves washed dried and torn into large pieces,"""11251""","lettuce, cos or romaine, raw"
