,JSON_ValueString,grams
0,1 bag tortillas chips,200.0
1,1 can Pillsbury brand Grands,400.0
2,2.0 cans black beans,800.0
3,2.0 cans black beans,800.0
4,4.0 cans chicken stock,500.0
5,2.0 cans chickpeas,800.0
6,2 cans tuna,280.0
7,2.0 cans unsweetened coconut milk,225.0
8,2.0 dashes hot pepper sauce,0.25
9,1 dashes hot sauce,0.25
10,1.0 dollop cardamom cream,40.0
11,1 handful fresh mint leaves,2.0
12,1.0 juice of 1 lemon,42.0
13,1.0 juice of 1 lemon,42.0
14,0.5 juice of 1 lemon,21.0
15,0.5 juice of 1 lemon,21.0
16,0.5 juice of 1 lemon,21.0
17,1.0 juice of 1 lime,42.0
18,0.5 juice of 1 lime,21.0
19,2.0 juice of 2 limes,84.0
20,0.5 ml milk,0.5
21,0.5 nonstick cooking spray,0.1
22,10 pieces pineapple,300.0
23,1.0 pinch allspice,0.25
24,1 pinch cayenne pepper,0.25
25,1 pinch cayenne pepper,0.25
26,1.0 pinch dried hot red pepper,0.25
27,1.0 pinch ground pink peppercorns,0.25
28,1.0 pinch lavender,0.25
29,1 pinch of sugar,0.25
30,1 pinch paprika,0.25
31,1 pinch red pepper,0.25
32,1 pinch red pepper flakes,0.25
33,1 pinch red pepper flakes,0.25
34,1 pinch saffron,0.25
35,1.0 pinch saffron,0.25
36,1.0 pinch smoked paprika,0.25
37,1 pinches sea salt,0.25
38,1.0 pint cherry tomatoes,300.0
39,1.0 pint mascarpone,500.0
40,1.0 pint vanilla ice cream,300.0
41,0.5 pint whipping cream,120.0
42,2.0 pints raspberries,250.0
43,2.0 quarts brown veal stock,1000.0
44,6.0 slices applewood-smoked bacon,300.0
45,3.0 slices bacon,100.0
46,8.5 slices bacon,425.0
47,6.5 slices ciabatta,325.0
48,four slices focaccia,200.0
49,4.0 slices hardwood bacon,200.0
50,4.0 slices pumpernickel bread,280.0
51,2.0 slices smoked ham,100.0
52,8.0 slices sourdough bread,240.0
53,4.0 slices sourdough bread,120.0
54,12.0 slices whole wheat,360.0
55,1.0 sprig fresh rosemary,1.0
56,1 sprig mint,1.0
57,1 sprig rosemary,1.0
58,1.0 sprig thyme,1.0
59,2.0 sprigs fresh thyme,2.0
60,4 sprigs mint,4.0
61,2.0 sprigs rosemary,2.0
62,3.0 sprigs rosemary,3.0
63,12.0 sprigs rosemary,12.0
64,4.5 sprigs thyme,4.5
65,1 sprinkle cayenne,0.25
66,0.5 sprinkle spiced caramelized pecans,0.125
67,1.0 stalk celery,50.0
68,3.0 stalks fresh lemongrass,50.0
69,1 stick cinnamon,32.0
70,1 stick cinnamon,32.0
71,1.0 stick cinnamon,32.0
72,1 stick cinnamon stick,32.0
73,0.5 stick unsalted butter,57.0
74,0.75 stick unsalted butter,84.0
75,1 stick unsalted butter,113.0
76,0.5 sticks unsalted butter,57.0
77,2 table kosher salt,16.0
78,2 talespoon olive oil,28.0
79,1.0 unit of juice lemon,42.0
80,1.0 unit of juice lime,42.0
81,nan user-defined nonstick vegetable oil spray,4.2
82,1.0 whole acorn squash,250.0
83,1 whole all-butter pastry dough,175.0
84,4.0 whole amaretto cookies,300.0
85,2.0 whole anchovy fillets,40.0
86,9.0 whole artichokes,1350.0
87,4.0 whole artichokes,600.0
88,1.0 whole avocado,150.0
89,2.0 whole avocados,300.0
90,2.0 whole avocados,300.0
91,3.0 whole avocados,450.0
92,2.0 whole avocados,300.0
93,5 whole bacon,250.0
94,4.0 whole basil leaves,4.0
95,1.0 whole bay leaf,1.0
96,1.0 whole bay leaf,1.0
97,1.0 whole bay leaf,1.0
98,1.0 whole bay leaf,1.0
99,1.0 whole bay leaf,1.0
100,3.0 whole bay leaves,3.0
101,2.0 whole bay leaves,2.0
102,1.0 whole bok choy,100.0
103,8.0 whole boneless center cut pork chops,900.0
104,1.0 whole boneless leg of lamb,250.0
105,4.0 whole bosc pears,480.0
106,1.0 whole bottle cold champagne,150.0
107,6.0 whole brioche hamburger buns,252.0
108,4.0 whole brownies,120.0
109,1.0 whole bunch kale,168.0
110,0.5 whole bunch watercress stems,80.0
111,2.0 whole bunches arugula,200.0
112,4.0 whole bunches redbor kale stems,200.0
113,4.0 whole burger buns,204.0
114,1 whole cake,1152.0
115,10.0 whole caramel squares,500.0
116,1 whole carrot,125.0
117,2.5 whole carrots,310.0
118,0.5 whole cauliflower,420.0
119,2 whole chicken breast,300.0
120,4 whole chicken breasts,300.0
121,2.0 whole chicken breasts,600.0
122,4 whole chicken breasts no skin,600.0
123,12.0 whole chicken legs,528.0
124,4.0 whole chicken legs,176.0
125,1.0 whole chili pepper,28.0
126,6 whole chives,50.0
127,1 whole chocolate ganache,400.0
128,24.0 whole chocolate sandwich cookies,272.0
129,4.0 whole cigarette cookies,120.0
130,1.0 whole clove garlic,7.0
131,5.0 whole cloves garlic,35.0
132,4.0 whole cloves garlic,28.0
133,3.0 whole cloves garlic,21.0
134,2.0 whole cloves garlic,14.0
135,3.0 whole cloves garlic,21.0
136,4.0 whole cloves garlic,28.0
137,3.0 whole cloves garlic,21.0
138,2.0 whole cloves garlic,14.0
139,2.0 whole cloves garlic,14.0
140,3.0 whole cloves garlic,21.0
141,2.0 whole cloves garlic,14.0
142,4.0 whole cloves garlic,28.0
143,2.0 whole cloves garlic,14.0
144,2.0 whole cloves garlic,14.0
145,6.0 whole cloves garlic,42.0
146,2.0 whole cloves garlic,14.0
147,3.0 whole cloves garlic,21.0
148,2.0 whole cloves garlic,14.0
149,1.0 whole corn,60.0
150,3.0 whole corn,180.0
151,1 whole dough,448.0
152,1.0 whole dried bay leaf,1.0
153,10.0 whole dried bay leaves,10.0
154,0.5 whole dry white wine,85.0
155,1.0 whole egg,44.0
156,1.0 whole egg,44.0
157,1.0 whole egg,44.0
158,1.0 whole egg,44.0
159,1.0 whole egg,44.0
160,1.0 whole egg,44.0
161,1.0 whole egg,44.0
162,6.0 whole egg whites,180.0
163,6.0 whole egg whites,180.0
164,2.0 whole egg whites,60.0
165,6.0 whole egg whites,180.0
166,1.0 whole egg yolk,14.0
167,2.0 whole egg yolks,28.0
168,9.0 whole egg yolks,126.0
169,4.0 whole egg yolks,56.0
170,2.0 whole egg yolks,28.0
171,5.0 whole eggs,220.0
172,5.0 whole eggs,220.0
173,3.0 whole eggs,132.0
174,2.0 whole eggs,88.0
175,6.0 whole eggs,264.0
176,2.0 whole eggs,88.0
177,11.0 whole eggs,484.0
178,2.0 whole eggs,88.0
179,2.0 whole eggs,88.0
180,3.0 whole eggs,132.0
181,3.0 whole eggs,132.0
182,6.0 whole eggs,264.0
183,2.0 whole eggs,88.0
184,2.0 whole eggs,88.0
185,2.0 whole eggs,88.0
186,2.0 whole eggs,88.0
187,6.0 whole eggs,264.0
188,2.0 whole eggs,88.0
189,4.0 whole eggs,176.0
190,3.0 whole eggs,132.0
191,4.0 whole eggs,176.0
192,3.0 whole eggs,132.0
193,4.0 whole endives,212.0
194,1.0 whole flank steak,113.0
195,6.0 whole fresh basil,6.0
196,1.0 whole fresh lotus root,115.0
197,3.0 whole fresh quinces,92.0
198,20 whole fresh raspberries,250.0
199,12.0 whole fresh shiitake mushroom caps,132.0
200,3.0 whole fuji apples,161.0
201,1.0 whole garlic clove,7.0
202,1.0 whole garlic clove,7.0
203,2.0 whole garlic cloves,14.0
204,2.0 whole garlic cloves,14.0
205,2.0 whole garlic cloves,14.0
206,5.0 whole garlic cloves,35.0
207,5.0 whole garlic cloves,35.0
208,3.0 whole garlic cloves,21.0
209,6.0 whole garlic cloves,42.0
210,10.0 whole garlic cloves,70.0
211,0.5 whole green bell pepper,60.0
212,1.0 whole green bell pepper,120.0
213,1.0 whole green bell pepper,120.0
214,0.5 whole green bell pepper,60.0
215,1.0 whole green bell pepper,120.0
216,1.0 whole green bell pepper,120.0
217,4.0 whole green onions,20.0
218,4.0 whole green onions,20.0
219,1.0 whole green papaya,304.0
220,1.0 whole green tomato,150.0
221,4.25 whole green tomatoes,600.0
222,1.0 whole gummy fish,39.0
223,2.0 whole hanger steaks,226.0
224,6.0 whole hard boiled eggs,264.0
225,0.5 whole hass avocado,75.0
226,0.5 whole head fennel,90.0
227,1.0 whole head garlic,80.0
228,1.0 whole head of romaine lettuce,626.0
229,1.0 whole head red leaf lettuce,626.0
230,4.0 whole hoagie buns,100.0
231,1.0 whole hot pepper optional,42.0
232,0.5 whole iceberg lettuce,626.0
233,1.0 whole italian parsley,60.0
234,0.5 whole jalapeno,42.0
234,4.0 whole jalapeno peppers stemmed,336.0
235,2.0 whole japanese eggplants,400.0
236,1.0 whole jar bamboo shoots,114.0
237,1.0 whole jar water chestnuts,114.0
238,10.0 whole jelly beans,290.0
239,12.0 whole juniper berries,20.0
240,0.25 whole kabocha squash,300.0
241,2.0 whole kale,200.0
242,2.0 whole kirby cucumbers,200.0
243,1.0 whole kiwi,69.0
244,1.0 whole leek,200.0
245,1 whole leek,200.0
246,1.0 whole leek,200.0
247,1.0 whole lemon,108.0
248,1.0 whole lemon,108.0
249,0.5 whole lemon,54.0
250,0.5 whole lemon juiced,21.0
251,1.0 whole lemon juiced,42.0
252,1.0 whole lemon zest,14.0
253,1.0 whole lemon zest,14.0
254,1.0 whole lemon zest,14.0
255,1.0 whole lemon zest,14.0
256,1.0 whole lemon zest,14.0
257,1.0 whole lemon zest,14.0
258,0.5 whole lemon zest,14.0
260,2.0 whole lemons,216.0
261,3.0 whole lemons,324.0
262,1.0 whole lime juiced,28.0
263,1.0 whole lime wedge,12.0
264,2.0 whole limes,180.0
265,1.0 whole link of spanish chorizo coarsely,30.0
266,1.0 whole little onion,75.0
267,12.0 whole littleneck clams,95.0
268,1.0 whole loaf rustic bread,397.0
269,4.0 whole loaves italian bread,397.0
270,4.0 whole macintosh apple,161.0
271,1.0 whole mango,207.0
272,0.5 whole meyer lemon,54.0
273,3.0 whole meyer lemons,324.0
274,1.0 whole mint patty,14.0
275,3.0 whole mushrooms,212.0
276,30 whole necco wafers,14.0
277,5.0 whole nicoise olives,25.0
278,1.0 whole onion,110.0
279,1.0 whole onion,110.0
280,0.5 whole onion,55.0
281,0.5 whole onion,55.0
282,1.0 whole onion,110.0
283,1.0 whole onion,110.0
284,1.0 whole onion,110.0
285,0.5 whole onion,55.0
286,1.0 whole onion,110.0
287,1.0 whole onion,110.0
288,1.0 whole onion,110.0
289,1.0 whole onion,110.0
290,1.5 whole onion,165.0
291,2.0 whole onions,220.0
292,2.0 whole onions,220.0
293,1.0 whole orange,110.0
294,1.0 whole orange juiced,75.0
295,2.0 whole oranges juiced,150.0
296,1.0 whole packet dried onion soup mix,40.0
297,2.0 whole parsnips,320.0
298,6.0 whole peaches,900.0
299,2.0 whole pears,240.0
300,1 whole pie crust,154.0
301,1.0 whole piece ginger,28.0
302,1.0 whole pimiento,20.0
303,6.0 whole pita bread,360.0
304,5 whole pita bread,300.0
305,1.0 whole pkg martha white chocolate chip muffin mix,207.0
306,4.0 whole poblano chiles,24.0
307,6.0 whole poblanos,36.0
308,4.0 whole pork loin chops,450.0
309,3.0 whole potatoes,450.0
310,12.0 whole potsticker skins,96.0
311,8.0 whole radishes,160.0
312,1.25 whole red bell pepper,150.0
313,1.0 whole red bell pepper,120.0
314,0.5 whole red bell pepper,50.0
315,1.0 whole red bell pepper,120.0
316,0.5 whole red cabbage,420.0
317,0.25 whole red onion,27.0
318,1.0 whole red onion,110.0
319,1.0 whole red onion,110.0
320,0.5 whole red onion,55.0
321,1.0 whole red onion,110.0
322,1.0 whole red onion,110.0
323,0.5 whole red pepper,60.0
324,1.0 whole roma tomato,100.0
325,2.0 whole roma tomatoes,200.0
326,4.0 whole roma tomatoes,400.0
327,1.0 whole romaine lettuce,626.0
328,0.5 whole romaine lettuce,318.0
329,0.25 whole romaine lettuce,159.0
330,2.0 whole salmon steaks,113.0
331,1.0 whole scallion,25.0
332,2.0 whole scallions,50.0
333,4.0 whole scallions,100.0
334,1.0 whole scallions,25.0
335,4.0 whole scallions,100.0
336,2.0 whole scallions,50.0
337,3.0 whole scallions,150.0
338,4.0 whole scallions,200.0
339,3.0 whole scallions,150.0
340,1.0 whole serrano chile,7.0
341,1.0 whole shallot,42.0
342,1.0 whole shallot,42.0
343,1 whole shallot,42.0
344,1.0 whole shallot,42.0
345,1.0 whole shallot,42.0
346,1.0 whole shallot optional,42.0
347,4.0 whole shallots,168.0
348,2.0 whole shallots,84.0
349,2.0 whole shallots,84.0
350,4.0 whole shallots,168.0
351,2.0 whole shallots,84.0
352,5.0 whole sheets phyllo dough,95.0
353,2.0 whole sheets puff pastry,490.0
354,1.25 whole skinless chicken breast,200.0
355,4.0 whole skinless dover,448.0
356,4.0 whole soft hoagie buns lightly toasted,400.0
357,2.0 whole spanish onions,220.0
358,12.0 whole spears asparagus,120.0
359,2.0 whole star anise,1.0
360,1.0 whole sweet potato,114.0
361,1.0 whole thai chile,6.0
362,36 whole threads saffron,0.1
363,1.0 whole thyme,3.0
364,15.0 whole tiare flowers,30.0
365,3.0 whole to green tomatoes,450.0
366,2.0 whole tomatillos,42.0
367,1.0 whole tomato,150.0
368,1 whole tomato,150.0
369,1.0 whole tomato,150.0
370,2.0 whole tomatoes,300.0
371,2.0 whole tomatoes,300.0
372,2.0 whole tomatoes,300.0
373,4.0 whole tomatoes,600.0
374,24 whole tortilla chips,80.0
375,0.5 whole vanilla bean,2.5
376,0.5 whole vanilla bean,2.5
377,1.0 whole vanilla bean,5.0
378,1.0 whole venison tenderloin,113.0
379,0.5 whole white onion,55.0
380,1.0 whole white onion,110.0
381,1.0 whole white onion,110.0
382,1.0 whole whole boneless chicken breast with skin,172.0
383,4.0 whole whole brandied apricots,160.0
384,4.0 whole whole-grain wrap,180.0
385,40.0 whole wonton wrappers,320.0
386,24.0 whole wonton wrappers,192.0
387,1.0 whole yellow bell pepper,120.0
388,1.0 whole yellow onion,110.0
389,1.0 whole yellow twisted licorice,40.0
390,4.0 whole zucchini,720.0
391,0.5 whole zucchini,90.0
392,1.0 whole zucchini,180.0
393,1.5 cups panko bread crumbs,162.0
394,1 tablespoon parmesan cheese,5.0
395,8.0 slices fresh mozzarella,181.437
396,1.0 tablespoon anchovy paste,4.0
397,1 whole all-butter pastry dough,175.0
398,3.0 whole allspice berries,2.0
399,4.0 tablespoons almond butter,56.0
400,1.0 teaspoon amaretto,5.0
401,3.0 ounces american cheese,84.0
402,0.5 cup ancho chile paste,160.0
403,5 dried ancho chiles,70.0
404,12 ounce artichokes,340.0
405,8.0 whole artichokes,1200.0
406,0.25 cup arugala,5.0
407,4.0 cups arugula,84.0
408,0.25 pound arugula,113.0
409,0.5 whole avocado,75.0
410,4.0 whole avocadoes,600.0
411,6.0 cups baby arugula,126.0
412,1.0 cup baby arugula,21.0
413,0.333333333333 pound baby arugula,150.0
414,1.0 cup baby carrots,50.0
415,1.0 cup bacon,225.0
416,1.0 whole bag fresh salad mix,680.0
417,0.5 whole bag frozen vegetable stir fry mix,284.0
418,4.0 whole balls of fresh mozzarella di bufala,40.0
419,4.0 whole bananas,480.0
420,4.0 whole bananas,480.0
421,2.0 whole bananas,240.0
422,1.0 whole barlett pear,110.0
423,6.0 whole basil leaves,6.0
424,4.0 whole bay leaves,4.0
425,1.0 cup bbq chips,34.0
426,2.0 quarts beef stock,1920.0
427,3 whole beets,166.0
428,1.0 green bell pepper,120.0
429,1.0 whole bell pepper,120.0
430,2.0 cans black beans,800.0
431,2.0 cans black beans,800.0
432,1.5 cups black olives,230.0
433,1.0 cup black olives,155.0
434,12.0 whole black tea bags,216.0
435,4.0 whole black teabags,72.0
436,1.0 whole block ice,3.0
437,2.0 teaspoons blue caracao,10.0
438,0.25 cup blue cheese,29.0
439,2 cups blue cheese,230.0
440,6.0 cups blue frosting,100.0
441,1 pound boneless beef rib eye steak,453.0
442,4.0 whole boneless chicken breast with no skin,600.0
443,8.0 whole boneless skinless chicken breast halves,1200.0
444,2.0 tablespoons bourbon,30.0
445,2.0 tablespoons bourbon,30.0
446,2.0 tablespoons brandy,30.0
447,2.0 tablespoons brandy,30.0
448,1.0 tablespoon brandy,15.0
449,1.0 tablespoon brandy,15.0
450,3.0 cups bread,105.0
451,12 ounce bread cheese,340.0
452,2.0 tablespoons breadcrumbs,9.0
453,1 cup breadcrumbs,35.0
454,12.0 slices brioche,600.0
455,1.0 whole broccoli,608.0
456,1 cup brownies,240.0
457,1.0 whole bunch dill,42.0
458,1.0 whole bunch fresh basil,50.0
459,1.0 whole bunch mint,50.0
460,1.0 whole bunch scallions,200.0
461,1 pound bunuelo dough,453.0
462,3.0 tablespoons butter,42.0
463,4.0 tablespoons butter,56.0
464,4.0 tablespoons butter,56.0
465,1.0 tablespoon butter,14.0
466,4.0 tablespoon butter,56.0
467,1.0 tablespoon butter,14.0
468,3.0 tablespoons butter,42.0
469,1.0 tablespoon butter,14.0
470,2.0 tablespoons butter,28.0
471,2.0 tablespoons butter,28.0
472,3.0 tablespoons butter,42.0
473,4.0 tablespoons butter,56.0
474,1.0 tablespoon butter,14.0
475,4.0 tablespoons butter,56.0
476,1.0 tablespoon butter,14.0
477,3.0 tablespoons butter,42.0
478,4.0 tablespoon butter,56.0
479,0.5 cup butter,113.0
480,1 tablespoon butter,14.0
481,0.5 stick butter,56.0
482,2.0 tablespoons butter,28.0
483,2.0 tablespoons butter,28.0
484,1 tablespoon butter,14.0
485,2.0 tbs. butter,28.0
486,1.0 stick butter,113.0
487,2.0 tablespoons butter,28.0
488,2.0 tablespoons butter,28.0
489,4.0 ounces butter,56.0
490,1.0 tablespoon butter,14.0
491,3.0 tablespoons butter,42.0
492,2 tablespoon butter,28.0
493,2.0 tablespoons butter,28.0
494,2.0 tablespoons butter,28.0
495,0.25 cup butter,56.0
496,3.5 pound cake,1587.5
497,0.5 pound cake crumbs,227.0
498,2.0 tablespoons calvados,28.0
499,10 ounce canned artichoke hearts,280.0
500,14.0 ounces canned artichoke hearts,400.0
501,0.5 whole canned chipotle,110.0
502,0.5 whole canned chipotle,110.0
503,0.5 tablespoon canned chipotle chiles in adobo,8.0
504,2.0 teaspoons canned chipotle chilies,10.0
505,1 whole caramel dessert sauce,28.0
506,1.0 whole carrot,120.0
507,1.0 whole carrot shredded,120.0
508,2.0 whole carrots,240.0
509,2.0 whole carrots,240.0
510,4.0 whole carrots,480.0
511,2.0 whole carrots,240.0
512,2.0 whole carrots,240.0
513,2.0 whole carrots,240.0
514,2.0 whole carrots,240.0
515,2.0 whole carrots,240.0
516,2.0 stalks celery,100.0
517,2.0 ribs celery,17.0
518,4.0 ribs celery,34.0
519,2.0 stalks celery,100.0
520,3.0 stalks celery,150.0
521,2 ounces cheddar cheese,56.0
522,1.0 pint cherry,350.0
523,12.0 whole cherry tomatoes,120.0
524,1.0 tablespoon chia seeds,14.0
525,6.0 pounded chicken breast,2721.5
526,3.0 cups chicken breast,420.0
527,4.0 whole chicken breast no skin,600.0
528,4 whole chicken legs,176.0
529,1.0 gallon chicken stock,3840.0
530,24.0 whole chicken wings,504.0
531,0.5 teaspoon chile de arbol,3.0
532,0.666666666667 cup chinese barbecued pork,180.0
533,1.0 tablespoon chipotle peppers,15.0
534,1.0 whole chives,9.0
535,12 oz chocolate,340.0
536,8.0 ounces chocolate,226.0
537,0.5 cup chocolate,110.0
538,0.25 cup chocolate,55.0
539,1.0 cup chocolate chips,220.0
540,0.333333333333 cup chocolate chips,74.0
541,1.0 whole chunk parmigiano reggiano,220.0
542,3.0 stick cinnamon,96.0
543,1 whole cinnamon stick,32.0
544,4.0 tablespoons clarified butter,60.0
545,2 tablespoon clarified butter,30.0
546,6.0 whole cloves,1.5
547,6 whole cloves garlic,42.0
548,4.0 whole cloves of garlic,28.0
549,2.0 quarts club soda,1920.0
550,1.0 teaspoon coffee liqueur,15.0
551,1.0 tablespoon coffee-flavored liqueur,15.0
552,1.0 whole container nutella,400.0
553,1 cup cookies,120.0
554,6.0 whole corn,360.0
555,1.0 whole corn,60.0
556,0.5 cups cornichons,80.0
557,2.0 slices country loaf bread,100.0
558,1.0 quart cream,800.0
559,1 cups croutons,32.0
560,1.0 whole cucumber,300.0
561,0.333333333333 whole cup cocoa powder,42.0
562,0.5 whole cup egg whites,120.0
563,0.5 whole cup sugar,100.0
564,1 cup dark 70 percent cocoa chocolate,220.0
565,1.0 cup dark chocolate,220.0
566,7.0 tablespoons dark rum,105.0
567,1.0 tablespoon dark rum,105.0
568,1.0 cup dates,175.0
569,0.5 pound deli-sliced roast beef,227.0
570,12.0 whole dried apricot,80.0
571,0.5 cup dried bonito shavings,6.0
572,0.25 cup dried dates,44.0
573,1.0 whole dried kombu,30.0
574,0.25 cup dried mushrooms,18.0
575,1.0 ounce dried porcini mushrooms,28.25
576,1.0 teaspoon dried red pepper flakes,5.0
577,1 pinch dried red-pepper flakes,0.25
578,2.0 teaspoons dry sherry,30.0
579,4.0 tablespoons dry sherry,60.0
580,1.0 tablespoon dry white wine,15.0
581,2.0 tablespoons dry white wine,30.0
582,2.0 tablespoons dry white wine,30.0
583,1.75 whole duck breast,280.0
